sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_share_text,share_original_content_owner,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
__sharunnn,1970-01-01 00:29:01.371559448+00:00,ð,False,False,,,,,,,,28a94f1b590b1728a01ed5f561f86cce,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:01.371407832+00:00,You sent an attachment.,False,False,,,,,,,,c83825bf178a10ee48ee1bbc68384f86,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:56.147794505+00:00,Ahhhhhhhhhhhhhhhhhhh,False,False,,,,,,,,3dfd7b33cf4b30b4cbefbd4abaea76db,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:28:56.147782559+00:00,Pesavakudathu paaa nee,False,False,,,,,,,,b6fe7dfd831de6342f15da7fb5f02ac8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:56.147768508+00:00,Pottaaa,False,False,,,,,,,,e3139273a6fb0f15d377eec5ad9d5e1f,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:28:56.147757778+00:00,Theriyum macha ð,False,False,,,,,,,,5fe54388b057f393b3a366bb1aa06b30,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:56.147745701+00:00,Macha suthitae irunthoo daa,False,False,,,,,,,,b37cf790dffbf0608dc6201128faebd4,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:28:56.147728344+00:00,Ngotha call pannalum edukalata,False,False,,,,,,,,58f6aaa8b32a95b3b2bcb408df55f95e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:56.147712175+00:00,ð,False,False,,,,,,,,abf2fe4c98a4a9df456ee13dab9f3656,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:28:56.147697398+00:00,Potte potte ð,False,False,https://instagram.com/stories/gx._.lee/3539351520506422960,,,,,,,7a16b4ebaf257c0a111a1a4dfcef2a46,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:28:46.060927581+00:00,Machi share and like,False,False,,,,,,,,2287a5ec2d733d908ae86fb9018590a6,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:28:46.060901425+00:00,__sharunnn sent an attachment.,False,False,https://www.instagram.com/p/C_xxuCYzW2i/,,aura_pims,,,,,c10316fb75b7d5f147855f164ba1cbf2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.815605605+00:00,Thx macha â¥ï¸ð«,False,False,,,,,,,,f7b6eaa6ffe269442cf8f91111193d56,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:28:44.815169160+00:00,Happy birthday daa potte â¥ï¸ð«,False,False,,,,,,,,9b3cb6a343f332f331d45ee7501600f6,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:28:28.877238753+00:00,Naa solren ethavathu naa,False,False,,,,,,,,59adcd6afbd08b6f775fc9442be0a810,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:28:28.877182146+00:00,Okay machi,False,False,,,,,,,,65acc8884d75b0a9f694040554cbcc68,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.872792031+00:00,All type decoration pannallm macha,False,False,,,,,,,,87f31d14afeee405b4da8deab4c0334d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.872765531+00:00,Ipathikuu vellore fulla Ella service available daa decor mattum all over tamil nadu pannalaam,False,False,,,,,,,,d4bee02b4b8ac2563faa49bdaff40999,1970,1,1,3,0,,,,,
