unique_id,content_item,index
30adb7f4dd37325b970a9b48d12bfe25,You sent an attachment.,0
247ac38bc2c531b3e537cdb2d9ca02d7,A K sent an attachment.,0
e631bd33976b33d03f802dee4545d44e,Ama da ingha neraya nadakum antha Mari ð,0
4c5ce72d9bd197a7082cb9a22653c59e,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
35a4c7102478978a2e958076cb3221c1,You sent an attachment.,0
1eadf783a0eb8a8aeba46e709edcc055,A K sent an attachment.,0
23a616dae079599a3bcff8f1d42af3fb,A K sent an attachment.,0
11e9b16fda15961fd3d93ebd95929578,You sent an attachment.,0
ec71acf6a2c9863a1823b36dc2224ab3,A K sent an attachment.,0
b7cdc583f33144a2d65a2c6fd499bd88,Wakkali enna da ithu ððð,0
b76fcc3afd958f3a395efccc89d428c9,You sent an attachment.,0
bf502f83d98401e1cebe015160858943,A K sent an attachment.,0
24a999af74dccfc28e86e392b547306d,A K sent an attachment.,0
860852c74a562b643f89818630a7038b,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
bf49e521a5f2931ce0a3324c61640aa7,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
1c115cadbf6cf17d90ec5837bfb76884,You sent an attachment.,0
1b8c97849a99a4cd03fb47d21ef4b4c1,You sent an attachment.,0
a47ac3c0a61e6ac747122a76037161c9,A K sent an attachment.,0
22d51b35cd468d03a71acc3dca92710c,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
6f7907299d74d846ed4da3fcbe784eaa,You sent an attachment.,0
29d9fe9ceadee6cc65fcb34d2abe528d,You sent an attachment.,0
16a98672dd988ea00f5c357d281a4e09,A K sent an attachment.,0
2ff5fe7c86d89c5ff1837306398375a4,A K sent an attachment.,0
b3f5dabf951e429ab451ad0546d9baa1,A K sent an attachment.,0
38c90c823295afa3749263c97f85ea60,A K sent an attachment.,0
9ecbe422bf7561cb9a73901fa12c6f19,You sent an attachment.,0
a3ed0a339add53ed475c3eb57ec52385,You sent an attachment.,0
6d275e592b8d76bdf88ffcb3d50cbfda,You sent an attachment.,0
22898c03a1820013f46ebef4f61ae67a,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
a1d0f597f8ec4bcc28b85eadb00713d5,You sent an attachment.,0
b9514235620917aee71e0db0dba1a846,You sent an attachment.,0
