unique_id,content_item,index
acf71a2f4c26abb5a3aac9b3a4bcab78,____dhinesh__ wasn't notified about this message because they're in quiet mode.,0
98a17aebb7fc1aa57bce8a229aa24712,Thx daa dhineshâ¤ï¸,0
6edebb27e954add9bf22864c6ef5577f,Lifee la jolly ah iruððð»â¤ï¸âð¥,0
e4567c41392cdabb43ffc292abeb6749,Hbd da guru ð¥,0
f4eaf210249b16f76815f0c62753b4bc,à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
c01cf544829ecd8f3e6bf7ec5511aeac,à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
e8f824a7635ebc69368eb2dd39933f7f,En frnd ku tha vit main Rd la,0
bd294df0a16c7bc69b1f3419bd070537,Lap onnu vanga vanthan da,0
20bf077e63866aa61defb45e86cc3dd6,Macha enga da,0
3c67a8980cec64664a1d1a5991bc50be,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8b73f599bd6b859df8c2e0613d168415,You sent an attachment.,0
2d32a5daadf6c686ca9e4c0afeb55b29,ðð©ðªð¯ð¦ð´ð© sent an attachment.,0
402a344964b37fb93db36b55e31077d7,ðð©ðªð¯ð¦ð´ð© sent an attachment.,0
d1e434d8d3f46945a65de3c8cbff6faa,Padathuku variya ilaya,0
82b3dbcbd0462497b37ec00cc66be87d,Dei,0
82b889c54402c89993e19a61879dd2ff,ðð©ðªð¯ð¦ð´ð© sent an attachment.,0
ec38884f365b5c711a7711e62e87394a,ðð©ðªð¯ð¦ð´ð© sent an attachment.,0
649717e46b7fdeaac507176d51f95cdf,ð,0
f48bfe03d5ffc6db0fea68540f2c83f9,ðð©ðªð¯ð¦ð´ð© sent an attachment.,0
8af1a8b18c2f6b240962254fc6b25df5,ðð©ðªð¯ð¦ð´ð© sent an attachment.,0
6a896b9cdef6fdc45060e7bed9015814,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
dfec02fce1ca7256a0185d82fbc0ca88,Solran,0
69dc35ff751aee12c4d6c0af87333a41,Nee mothala variya ilaya sollu ticket la pathukalam,0
93b40d6540a9f6ac18bf625093003651,Yar ticket eddukurathu,0
35f6557756fc4d506b2eef7f134efd20,Vena Chan la koopdarthana koopdu,0
1cb7cf5905589067c42ddcd82c988d2b,Solran,0
3c5dd907afc1642371fb67e146e52391,Variya,0
df6b7cdd4d20d361b8d0872333961929,"Aug - 31
Cobra
Nee",0
df6b7cdd4d20d361b8d0872333961929,yokesh,1
df6b7cdd4d20d361b8d0872333961929,na,2
df6b7cdd4d20d361b8d0872333961929,kumar,3
df6b7cdd4d20d361b8d0872333961929,dinesh aprm pathuklam,4
606e5a7d8a1423b2b4ac924be8933407,Yaru yaru pooram,0
3377e5cd0e139435e35bd69d7f7c10ea,Epoo padam,0
882fdeada97416755207a85387a4e7b3,Cobra padathuku variya yokesh aa kootitu va da polam ellarumð,0
20afb7116e692063190732cab1a889e7,Dei,0
114b8466bd7bc87142b8c4fa9f26a28d,You sent an attachment.,0
9eb0e1f2757c3ece40d42a793bc29c32,Cut off,0
c5a8d130d47e7a916e3f9e32b0621e12,General rank,0
0c38b90f6150e8c3fbecfcc001759eb1,Illa community rank vacha da,0
ebd086ca7a74a62815b0eeaaf7e18918,Namba IPO genes rank vachi thana da pakanum,0
e05218c0b972747a3dd902101eb1b61a,Dei,0
62f578bf6e61cb4a9b2a6159d51ed37e,ðð©ðªð¯ð¦ð´ð© sent an attachment.,0
9e55adcb9a45a0bc7f9c545752afdb2c,ðð©ðªð¯ð¦ð´ð© sent an attachment.,0
c699b79538bda54e2c8268ad0eb6b6de,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
ac2f8cec2aed0361def79367cccdcb69,You sent an attachment.,0
80072fcce55c02990770e4a64ef9587c,ðð,0
71303453e789702d67f58714a90ae0f2,Puriyuthu,0
