unique_id,content_item,index
ae0d4a350646eb901d2dedcad55e3e06,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
10f8f5530bdbcd0afb0767b4afd1bdf5,ððððð,0
40a98743f6d686fd74459f0f1b610dc7,Thanks machi ð¤â¤ï¸,0
60f9a203e472296bd78560720cf276dd,ð«ð¥ð¦¸ââï¸,0
2701e302c1dd652b5f9b84a37db79937,Happy Birthday daa machaaa,0
131fcf7a6ea195eaeb837f632fd3b491,YâÆ!...â sent an attachment.,0
25da5008c8eff16510a0d97d9e9aadef,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
54824ef93cd8159976f4d7d2d61c65ba,Thx da â¥ï¸,0
87e821d85446ede5ad9a5935358c1fd3,YâÆ!...â sent an attachment.,0
c66bf3c301274bd96e990565cd11b095,YâÆ!...â sent an attachment.,0
b748ef672f71b5c227e96446add5fec1,YâÆ!...â sent an attachment.,0
730591876d937bd0a05d067e4f633267,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
072b4e047f7985b5076e46c620120eff,You sent an attachment.,0
8d01f0750a7c27438c4987a0a18a5054,YâÆ!...â sent an attachment.,0
938a42f82af77502c02bfb7316f3c9d8,YâÆ!...â sent an attachment.,0
b6b9d4424ca179d0932d930fc5b8f1ec,YâÆ!...â sent an attachment.,0
38c9496189a3dc62d7e5cac538490f55,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
f982c3505429b1e4a7f00f35c0e89be7,__yoki.__ wasn't notified about this message because they're in quiet mode.,0
317e0c359d3bc5b17248c838151e4fe6,You sent an attachment.,0
8c73121b8e8577118663fe9e49e3a02c,YâÆ!...â sent an attachment.,0
095320bf22bcf5ff8f6e69985337c578,YâÆ!...â sent an attachment.,0
6b6d9d8b920c8caca5d9aa5cd4d6dee7,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð® à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
dbf65727eaf5d20d6223d22bb6859fd8,You sent an attachment.,0
21706ac506e0346b67d856411c890564,ð¢,0
8ea8060b9666af18f3a80a62b0f1e5f9,YâÆ!...â sent an attachment.,0
dd973b956a3de170c177bcf85016ae54,YâÆ!...â sent an attachment.,0
e722f679ed628ac1ab8d68f9ff71cd4c,YâÆ!...â sent an attachment.,0
348a82394ddccc987cc9dc607052ecc7,Enna da nadakuthu ð,0
d57efc46e42e0f37f2b6305873759a7d,YâÆ!...â sent an attachment.,0
8d325da20b83c2438e8da1727f604c7e,YâÆ!...â sent an attachment.,0
163064a22b8105daf3e736c9d30180d8,YâÆ!...â sent an attachment.,0
31f9f94f7d8cede1722b1f2aea63b689,YâÆ!...â sent an attachment.,0
216ffbfd747e3aa62e521f70e94db87c,You sent an attachment.,0
dfc0b0558952ee19e5a548eea32ad215,YâÆ!...â sent an attachment.,0
