unique_id,content_item,index
e043359a60a7e988c5dc84b7fd22b5cc,Sari vedu,0
859c06f0979e88764f6c14261cc3ebcc,ð¶âð«ï¸ð¤,0
52b5818b105ad0d1db0099967c904c43,ð,0
8be443982facb6b9ebc6850e0e309339,Apa athuku vaipu ila rasaað¬,0
d271e08ad7a0c4f25aebba293151085d,Unna patha thara,0
b07107d95d300dcfdb0b4fe0cafa9725,Ethaeð¥²,0
92942c0e9561ae4294a4653c7aa7ee28,Patha thara,0
8e8895e07f76c54e30cfa6a715e7011b,Athala irukatum treat eppo,0
079fb550657b3ce3a312d5cb8e9b9021,Paravala vedu,0
9779e9793e67e42e567c37dfd0bbef6b,Tq ð,0
4ea131651047e863bb13e19dc7e5a01b,Happy Birthday machaa,0
70dbe981d3a3f14649640e25e64bd390,Voo photo vae ilað¬,0
0b75980f6571e70c23109cc33d4fb984,_saturn17white_ shared a story.,0
5db027ae4acebfca013a4ef35676b4b2,You shared a story.,0
1518d4e60f4ab232164bf3acee8b31c3,Neeyum dha nað¤¦ð»ââï¸,0
68472ee861136372bf2dfe790d660072,ð,0
3c595da03155ac77d11540d368901252,ð,0
80ead64af46f04bdaf2e8482cfa89e09,Time aagiduchi,0
7bb8bdc5fa7beb0bc3f2e86b328fdcb0,Sari byee,0
e01cffdbcef6d0220111e7573b64ef72,Solluvanga,0
b90acac80118d86de4ce7b1f2cc9740a,Poi commerce pasainga keta kelu,0
9a52c04dc0c156988a0645a15ca90e2e,Haan paduva,0
6349fd99d721d4fdac4664a0002f97c3,Kelvi pantan..,0
a66d185c20f849ee5dfc389428278cc5,Yaru pa sonnainga vunnaku appadi innu,0
326da3db8ac4fb004db7e5b869cdddda,Ena kastam paa elathukum orey formula,0
a6e2cc9afde7cc7495b7e7b4706f29f3,ð¡,0
b293e6bbc22556947f8d3d1ce18b8b7c,Haha vandhu paru en kastam puriyum,0
8b38565afbe59f9bae1f9fa55479b214,Vonakenna pa easy thaa...ð,0
e857765748471b26e6235a632fde156f,ð,0
71df538c584e192a9a781f3863e6a7fa,Byee,0
1dd7ce78772f27ddaac7d0665f7e40ee,M,0
a9db528d1eb846fcd4ee0a3695a6878d,Illaððª,0
9e39c57ff72e2273f123bcb5781df84e,Outing time laa ilaya,0
423999a7feed4a63f1371607920d492b,M,0
c558b325513e0d149b71020dbe7172e4,Days coller la Anga povanga,0
25c7d66c19ff56b8d11a1d4e6a071df1,Vonga clg la hangouts laa pomatingala,0
286c332d8d8d3c887cbd775deb0bfb33,Okok,0
8fb3afc6384f799299ade905170e64ca,Atha,0
14a78c97bbc6123c191703cf6edcfb5b,Namba room mate potararu,0
9afa4c03da479263b8f8aca7c4a4d4e2,Ohhh,0
82d88962b9b8f07139236a9b65c34dbf,Tag panna potan,0
09da11e748b344b2a97c6840ecf72b45,Nee dha Ajith fan la nee en poduraðð,0
4bb1881ae75e957e484eeb2b24ec5995,Na vandhu 1week aagudhu,0
8d3401fe2ac64fef0ae9063046a412c0,Mm,0
298ae5f0203348d85324621416de01ad,Atha poitiya nuu ketan,0
982a925e1ea4e33a361a07bf0d84df30,Clg la dha eruka,0
3fe6bbb07fd483c05bf6d7fcf3315943,Clg poitiya,0
a5f94ad09b69e3ad30745d28a5856904,Mm,0
81b9813ae5b174e696a5014243bd03e0,M,0
f0fa3db897a03e0c81c073bee7007dd4,10min eru pannura,0
20c304d1d4407f17cdaaac04561267a5,Mm,0
b31222cef3409eb7f66dd311332b6abd,Fever ahh,0
52b3163f67aa922c223d895505b4ef80,Adhuku appadi pannurainga,0
db92551edfb33cd7fadb0c8ccbcc7d9a,1week pola,0
4105b0e25834a17ff250f8389886b84c,Fever,0
7bf0222471365990482922c6b580d202,Appidi ena panna,0
fc2990d5bb9111f8160e7a946caf1686,Ena acchi,0
723207e20a961dc3593a78ae88d79d07,V2ka,0
3d54eb9c124e1e42d3f35b43ce58f744,Vantan,0
2815b5dcfc94c5fe1714deea673deb8a,Hostel la seekala v2ku sollitainga,0
66596017a90e6d22b665be86e90541ac,V2LA,0
2c0bdcaf482664d3f9360507f0b81173,Ipa enga iruka?,0
7350bb38e2abcec523fc15eeb90c38f8,Amað¤¦ð»ââï¸ð¤¦ð»ââï¸ð¤¦ð»ââï¸,0
29e26db1f8bf89d83abbd516d8225845,Mmm,0
c87869a63f4b7f9fd6615ab250657a9a,Christian management laa appiditha irukum,0
7b7db15fe1d6769d62bbd8739b122d03,Paithiyam mayyy pudichidum,0
0d219631ebcc31f23dc341fd65723ca0,Ama,0
14b6d8d73dd949a233aea6e6c256ef1e,Clg romba strict aa?,0
0fc148def966bf1fbf5ed45bfa351088,ð,0
0ac14975fdd3768384f7f9f97eefc72f,En na nalla erukuradhu vunnaku pudikalaya,0
bd76ef18ee84521faee00bc6eb7062e0,ðð¤£,0
1089a5be1eafe038a46a5b0fe4033af4,Quit aaa vit laa vanthu join panni irukalam,0
a5f2806b4c7533f207aad228cacf7294,Clg enna acchi,0
7ac693ac873afa7ea97331ab0b5cc1d8,En dha join pannamo innu eduku,0
b815f6a8d0cebe5947fa08746e689d34,Tension aagudhu,0
