sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
KugÃ¢Nâ¼ï¸,1970-01-01 00:28:14.848912128+00:00,,False,False,,,,,,,a21b17eaa59209bdea1b547d3b734af3,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:28:14.848896537+00:00,,False,False,https://instagram.com/stories/gx._.lee/3192937217786444765,,,,,,6c5c15fd7bf5ad27d0dfed8a6cf69f4a,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:28:14.848859486+00:00,,False,False,,,,,,,d6f07407e9d0adf790151b89ea683d20,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:14.847881335+00:00,,False,False,,,,,,,10fed5bf94e515b64685596fdc346a9b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:14.847875284+00:00,,False,False,,â¤ï¸,KugÃ¢Nâ¼ï¸,1970-01-01 00:00:01.694848859+00:00,,,4c8e98ecc747d02719791b69bf4d661a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:14.847812169+00:00,,False,False,https://instagram.com/stories/gx._.lee/3192937217786444765,,,,,,ead0b47829fc259555544fdf0d835101,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.191655060+00:00,,False,False,,,,,,,8bb45a2a7922a103c75413e7eeec3b4f,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:28:13.189631597+00:00,,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693191643+00:00,,,7420e4d432db2c8e3e1c8d386140049c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
KugÃ¢Nâ¼ï¸,1970-01-01 00:28:13.166271550+00:00,,False,False,,,,,,,37ba0835f4e727d970795024bdec5ed9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.166214286+00:00,,False,False,,â¤ï¸,KugÃ¢Nâ¼ï¸,1970-01-01 00:00:01.693166271+00:00,,,b81c8309749a85960959d65eafcdd57c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
KugÃ¢Nâ¼ï¸,1970-01-01 00:28:13.165535167+00:00,,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693166205+00:00,,,c7bf54b7b70c265b3b65101f563a15e2,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:56.792998627+00:00,,False,False,,,,,,,53cc404a42505bd1ffdd13f93d562113,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:56.792988043+00:00,,False,False,,,,,,,de8579741f932b823dee882c2122d556,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.792958377+00:00,,False,False,,,,,,,4a197f67d023ed0fc85b9532cd5e7b70,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:56.792950744+00:00,,False,False,,,,,,,cd9a57a42b0859d6068b0c1aeb4f8746,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.792944796+00:00,,False,False,,,,,,,d0c9cb13d5a3a6dc6c46e99972269d5f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.792928479+00:00,,False,False,,,,,,,421705c202efa20ba1ec42e05a2671b7,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:56.792925116+00:00,,False,False,,,,,,,e54fb55af697ff0672d418c1c96f13dd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.792908479+00:00,,False,False,,,,,,,c2cd9b350b4493f90a2b88f3555a650f,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:56.792888434+00:00,,False,False,,,,,,,78da93938bdc856d5149f62b9cc8809c,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:56.792866666+00:00,,False,False,,,,,,,0720982c500608a85d3540433793b6ab,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.792844832+00:00,,False,False,,,,,,,91888c8070a6f0c46479ba142f44a7bb,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:56.792842706+00:00,,False,False,,,,,,,3eef9f80ee552bb60434d6cc1c372533,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.792819489+00:00,,False,False,,ð,KugÃ¢Nâ¼ï¸,1970-01-01 00:00:01.676792842+00:00,,,7a73fd7661702c13204da849063a3a16,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:56.792809640+00:00,,False,False,,,,,,,980981facf74460a5da0c732240ce086,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.792799542+00:00,,False,False,,,,,,,491d66d8ce23d7d900eb6ad17b6387a6,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:56.792793506+00:00,,False,False,https://instagram.com/stories/gx._.lee/3041477765955995220,,,,,,cff7817a5ebcbb6dd4b6d1810ed15cfe,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:56.792781649+00:00,,False,False,https://instagram.com/stories/gx._.lee/3041477765955995220,,,,,,4e1f0fdd49a1e44b15e38847a743b284,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920507477+00:00,,False,False,,,,,,,5dd8bf0a93b36de9a377f3b27650cc9e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920504307+00:00,,False,False,,,,,,,25e32a98314af449d6e2ec98bce3458e,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920503470+00:00,,False,False,,,,,,,17447073361fb7d1889b47de6cb86e6f,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920499294+00:00,,False,False,,,,,,,53d654155428d54663717feeed364d62,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920479729+00:00,,False,False,,,,,,,67f80b49025f146d8b10460443cd5e2e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920476510+00:00,,False,False,,,,,,,8746c605524a6a0d789ce4a22091064b,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920470536+00:00,,False,False,,,,,,,1435fa22afc2c232f61aecaf0c886749,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920463987+00:00,,False,False,,,,,,,97baf9feec8a7e88b36492550a01b481,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920448619+00:00,,False,False,,,,,,,f07243566332dfac92912acf783ff03f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920445487+00:00,,False,False,,,,,,,567ba26f27284adbce389e3d7ef0b080,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920436732+00:00,,False,False,,,,,,,6068b91b0e9e9e41112f46ec977b6f0b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920433080+00:00,,False,False,,,,,,,d92679df9b6910f2ac800ad24f1cf5f7,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920427757+00:00,,False,False,,,,,,,982b9a80c38c18ed73c1589d124cd6a0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920421917+00:00,,False,False,,,,,,,2acf9e7ce8724caa087ed0865aefe700,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920413646+00:00,,False,False,,,,,,,6c33fab4da3561f6de74d386fd42798f,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920396817+00:00,,False,False,,,,,,,a9438c51740f162f184d4baeebbab5ed,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920389833+00:00,,False,False,,,,,,,12de23dcc2b4f6d3d423cd644dc373bb,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920385719+00:00,,False,False,,,,,,,235e0f4248c618a20a6274ced7a7949b,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920379372+00:00,,False,False,,,,,,,f4b6cf6af16da269b72d14a3d4c30be3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920374495+00:00,,False,False,,,,,,,99ff3c310d4cd348e2184304932fafda,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920364967+00:00,,False,False,,,,,,,263719a09ebf6dd01381b069670bdc18,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920363865+00:00,,False,False,,,,,,,5352ad2b49c19b5bf17140c1e6e500d1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920352233+00:00,,False,False,,,,,,,f0a9c3ac1e6f6850b12def2119096ffa,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920331846+00:00,,False,False,,,,,,,8bffaebde0fde7c705c9859bcfb754e7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920319886+00:00,,False,False,,,,,,,d840aa46234c9c321974a2e7a203187f,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920311157+00:00,,False,False,,,,,,,9de60bc5ea20ad4717c2b1098c98fb7f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920297326+00:00,,False,False,,,,,,,310f6d295306c01b1c68481d6adb7fae,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920286676+00:00,,False,False,,,,,,,c548fd5ef9625e780b4ccf0333f9343f,1970,1,1,3,0,,,,,
