unique_id,content_item,index
a21b17eaa59209bdea1b547d3b734af3,ð,0
6c5c15fd7bf5ad27d0dfed8a6cf69f4a,Thmx machaaað¥°ð¥°,0
d6f07407e9d0adf790151b89ea683d20,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
10fed5bf94e515b64685596fdc346a9b,ð¥ð¥ð¥â¤ï¸âð¥,0
4c8e98ecc747d02719791b69bf4d661a,Happy Birthday doctor aaa,0
8bb45a2a7922a103c75413e7eeec3b4f,Thx da guganâ¤ï¸,0
7420e4d432db2c8e3e1c8d386140049c,KugÃ¢Nâ¼ï¸ shared a story.,0
37ba0835f4e727d970795024bdec5ed9,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
b81c8309749a85960959d65eafcdd57c,Thx da gugan â¤ï¸,0
c7bf54b7b70c265b3b65101f563a15e2,Happiee birthday da....ð¤©ð«ð«ð¥³ð¥³,0
53cc404a42505bd1ffdd13f93d562113,ð¤ð,0
de8579741f932b823dee882c2122d556,Bye da,0
4a197f67d023ed0fc85b9532cd5e7b70,ð¤£ð,0
cd9a57a42b0859d6068b0c1aeb4f8746,ðeruka da,0
d0c9cb13d5a3a6dc6c46e99972269d5f,Thala,0
421705c202efa20ba1ec42e05a2671b7,Eppudi irukaa,0
e54fb55af697ff0672d418c1c96f13dd,Sari da,0
c2cd9b350b4493f90a2b88f3555a650f,Ila nanga hostal pasanga laa,0
78da93938bdc856d5149f62b9cc8809c,Batch tour aah da,0
0720982c500608a85d3540433793b6ab,Njoy ð»,0
91888c8070a6f0c46479ba142f44a7bb,Ipa pondy laa irukan,0
3eef9f80ee552bb60434d6cc1c372533,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
7a73fd7661702c13204da849063a3a16,Varkala daa,0
980981facf74460a5da0c732240ce086,Enga,0
491d66d8ce23d7d900eb6ad17b6387a6,Ama macha,0
cff7817a5ebcbb6dd4b6d1810ed15cfe,Dei enna tour aah da....,0
4e1f0fdd49a1e44b15e38847a743b284,ð¥,0
5dd8bf0a93b36de9a377f3b27650cc9e,âï¸ð,0
25e32a98314af449d6e2ec98bce3458e,M,0
17447073361fb7d1889b47de6cb86e6f,Njoy,0
53d654155428d54663717feeed364d62,Okk bye da,0
67f80b49025f146d8b10460443cd5e2e,Mm,0
8746c605524a6a0d789ce4a22091064b,Nalaki varan,0
1435fa22afc2c232f61aecaf0c886749,??,0
97baf9feec8a7e88b36492550a01b481,Enikku v2ku vanthuduviya,0
f07243566332dfac92912acf783ff03f,Mm,0
567ba26f27284adbce389e3d7ef0b080,Not bad,0
6068b91b0e9e9e41112f46ec977b6f0b,Sapdalam epdi,0
d92679df9b6910f2ac800ad24f1cf5f7,Innaki chicken fry,0
982b9a80c38c18ed73c1589d124cd6a0,Mm,0
2acf9e7ce8724caa087ed0865aefe700,Ilaa 3,0
6c33fab4da3561f6de74d386fd42798f,Varatula 2ndu naal kariya,0
a9438c51740f162f184d4baeebbab5ed,Enna sapta,0
