sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
Jai Aakaashð«,1970-01-01 00:29:01.263607358+00:00,Thanks da macha ð«ð¥,False,False,,,,,,,,,fc14fb1ac62a16f60106561a62744b5e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:29:01.263193267+00:00,Happy Birthday machaa ð¥ð«,False,False,,,,,,,,,4774c76ddac3e6246b226049a8eedd2f,1970,1,1,3,0,,,,,,,,,,
Jai Aakaashð«,1970-01-01 00:28:58.595714641+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,87556b6aaf76669994a1471e77503d82,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:58.591202768+00:00,ahhhhhhhhhhhhhhhhhh msc,False,False,â¤,Jai Aakaashð«,,,,,,,ed4929e579ba27c608f5db86ab17dfc7,1970,1,1,3,0,,,,,,,,,,
Jai Aakaashð«,1970-01-01 00:28:44.827194423+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,0a6719564b54232e7c3580e913935019,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.827189934+00:00,Nandri maamae,False,False,â¤,Jai Aakaashð«,1970-01-01 00:00:01.724827194+00:00,,,,,,f227a6ff4614875fcf31161d0965d227,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Jai Aakaashð«,1970-01-01 00:28:44.827178713+00:00,Happy birthday machi â¤ï¸âð©¹,False,False,,,,,,,,,55f2690c848ea06e330cf490e2951c03,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.827089483+00:00,Nandri voi,False,False,,,,,,,,,e3bb1f5bd10fc675a89c7b7fc17d70c8,1970,1,1,3,0,,,,,,,,,,
Jai Aakaashð«,1970-01-01 00:28:44.827020560+00:00,,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724827078+00:00,,,,,,b7e9fa5e3351fbb1f54689e6fb4143d1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Jai Aakaashð«,1970-01-01 00:28:44.208870364+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,4800af429d5982b147f9b9bdebec9d11,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.179011615+00:00,You sent an attachment.,False,False,ð,Jai Aakaashð«,1970-01-01 00:00:01.724208870+00:00,https://www.instagram.com/reel/C-vIt-7Me0C/?id=3436003385020640514_7393259273,Akash ko Tag kar do #akash,priya_dwivedi_official,,,e5da546c29103949eaa592706969c0c4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Jai Aakaashð«,1970-01-01 00:28:29.698386578+00:00,Thanks da â¨ð«â¤ï¸âð©¹,False,False,,,,,,,,,e859059f46b80b940303e14e4c67e17a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:29.693486488+00:00,Happy Birthday machaa ð«â¨,False,False,,,,,,,,,1f00976e2d6cfbca974021c7bd8b83d8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:29.693472248+00:00,,False,False,,,,https://instagram.com/stories/gx._.lee/3317471671027780703,,,,,ad8adda8f6e6f4e3ff543fdea1953d1c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:20.020829960+00:00,,False,False,,,,,,,your_instagram_activity/messages/inbox/jaiaakaash_17964085319317192/photos/370236046_327295680021355_7640869853920302334_n_327295676688022.jpg,1970-01-01 00:00:01.700020828+00:00,cf5d5ab6eb4357d9fcd27bfe7e870236,1970,1,1,3,0,,,,,,1970.0,1.0,1.0,3.0,0.0
Jai Aakaashð«,1970-01-01 00:28:20.020449067+00:00,Dai Intha photo annupu da,False,False,,,,https://instagram.com/stories/gx._.lee/3236317799152887829,,,,,8fcb1d40555587840dbc001cb9dfa4ff,1970,1,1,3,0,,,,,,,,,,
Jai Aakaashð«,1970-01-01 00:28:13.192208299+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,a4e99ddd35222406de29de8d3788775e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.191731751+00:00,Thx macha â¤ï¸,False,False,â¤ï¸,Jai Aakaashð«,1970-01-01 00:00:01.693192208+00:00,,,,,,f9f122f572fb23a9240721371b20c73e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Jai Aakaashð«,1970-01-01 00:28:13.187165909+00:00,Happy birthday machaâ¤ï¸âð©¹ð«¶ð»,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693191724+00:00,,,,,,33bd5c44545edd5b702efcbc9eca2f39,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Jai Aakaashð«,1970-01-01 00:28:13.186847338+00:00,Jai shared a story.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693191723+00:00,,,,,,aa214f073f6a978d490a9ddc68c6fde9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:12.634828320+00:00,Ohh,False,False,,,,,,,,,b9b1f8f7a89a6cb287204d146622b34e,1970,1,1,3,0,,,,,,,,,,
Jai Aakaashð«,1970-01-01 00:28:12.615066912+00:00,Enagement da marriage ella,False,False,,,,,,,,,3f5dfe891e7817a3f77e8ce4bbd6b192,1970,1,1,3,0,,,,,,,,,,
Jai Aakaashð«,1970-01-01 00:28:12.615059516+00:00,AMA da,False,False,,,,,,,,,f7909660875fcd44b5b9e944ff17c7a7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:12.611947460+00:00,Yarru macha dhanush akka kaa marriage ?,False,False,,,,,,,,,4bb47fa96cd651bf04c30bc622942361,1970,1,1,3,0,,,,,,,,,,
Jai Aakaashð«,1970-01-01 00:28:12.515008984+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,b73ee2f57a67f589e35876b6e56571e6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:12.511796670+00:00,You sent an attachment.,False,False,ð,Jai Aakaashð«,1970-01-01 00:00:01.692515008+00:00,,,,,,2564fe0a7312685557756949bcdff355,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Jai Aakaashð«,1970-01-01 00:27:58.085812922+00:00,Thanks da guru â¥ï¸ð«â¨,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.678085830+00:00,,,,,,93aab18a194f095b99ef00e14439d20f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:58.085797091+00:00,Happy Birthday machaa ðððâ¨ð¥ðð¥ð«,False,False,,,,,,,,,f405e80bc14088092303785bfef2c382,1970,1,1,3,0,,,,,,,,,,
