sender_name,timestamp_ms,content,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,reactions_1_reaction,reactions_1_actor,reactions_1_timestamp,reactions_2_reaction,reactions_2_actor,reactions_2_timestamp,share_link,share_share_text,share_original_content_owner,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,reactions_1_timestamp_year,reactions_1_timestamp_month,reactions_1_timestamp_day,reactions_1_timestamp_weekday,reactions_1_timestamp_hour,reactions_2_timestamp_year,reactions_2_timestamp_month,reactions_2_timestamp_day,reactions_2_timestamp_weekday,reactions_2_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:27:41.857735044+00:00,,â¤ï¸,Nikkithaâ¥ï¸,1970-01-01 00:00:01.661862097+00:00,â¤ï¸,shubhxm.patil,1970-01-01 00:00:01.661861724+00:00,â¤ï¸,Instagram User,1970-01-01 00:00:01.661859076+00:00,https://www.instagram.com/reel/ChjSauWog9a/?id=2910250785526910810_48860033214,,relatedhours,False,False,,,007dd5213857695b1412ec9c1617c810,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,1970.0,1.0,1.0,3.0,0.0,1970.0,1.0,1.0,3.0,0.0,,,,,
Lakshu,1970-01-01 00:27:41.679277619+00:00,,,,,,,,,,,,,,False,False,,,7cee75ba0d79b17a30f1d08c793c6f5f,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
Instagram User,1970-01-01 00:27:41.679257985+00:00,,,,,,,,,,,,,,False,False,,,bb52876b87b5ec9504735aff375c9cb4,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
Lakshu,1970-01-01 00:27:41.679212627+00:00,,,,,,,,,,,,,,False,False,,,f80b2b00412ac8d6a2d122a0c00759dc,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
Lakshu,1970-01-01 00:27:41.679210391+00:00,,,,,,,,,,,,,,False,False,,,23b1639e436251c169efa831b8077c7c,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
Lakshu,1970-01-01 00:27:41.679200982+00:00,,,,,,,,,,,,,,False,False,,,c0c852b5fba7e5135adfb10340baf0f5,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
Lakshu,1970-01-01 00:27:41.676643569+00:00,,,,,,,,,,,,,,False,False,,,174c6cc60ac8017497e6fd633a577ce5,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
ï¼³ï¼¡ï¼¨ï¼¡ï¼®ï¼¡ ð¦,1970-01-01 00:27:41.675271836+00:00,,,,,,,,,,,,,,False,False,,,797e745a9b4786ca7d8536aa1c8d79a7,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
Instagram User,1970-01-01 00:27:41.675082773+00:00,,,,,,,,,,,,,,False,False,,,50e36574836344e48b3006e081acb50f,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:27:41.674297977+00:00,,,,,,,,,,,,,,False,False,,,c98c06c9e4a8244db34ed294c36a4a95,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
Lakshu,1970-01-01 00:27:41.674293418+00:00,,,,,,,,,,,,,,False,False,,,d65f3cbeada522baba351985871c15d2,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:27:41.674285814+00:00,,,,,,,,,,,,,,False,False,,,584b4ac5ac1aa339e3d74d8956656776,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:27:41.674265806+00:00,,,,,,,,,,,,,,False,False,,,86985b81454fc0354888328b66b4f4d6,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
Lakshu,1970-01-01 00:27:41.674259708+00:00,,,,,,,,,,,,,,False,False,,,710df68f5004c3cfd6251c4be91cd7d8,1970,1,1,3,0,,,,,,,,,,,,,,,,,,,,
