unique_id,content_item,index
007dd5213857695b1412ec9c1617c810,à®µà®¿à®µà¯à®£à®¾â¨ð¾ sent an attachment.,0
7cee75ba0d79b17a30f1d08c793c6f5f,ðð»ð¥,0
bb52876b87b5ec9504735aff375c9cb4,Okkk,0
f80b2b00412ac8d6a2d122a0c00759dc,ðððð,0
23b1639e436251c169efa831b8077c7c,Iniki vc panalam varingaaalaaa,0
c0c852b5fba7e5135adfb10340baf0f5,Helllooo prannnnnnnnnndss,0
174c6cc60ac8017497e6fd633a577ce5,laksheetha._,0
174c6cc60ac8017497e6fd633a577ce5,ï¼³ï¼¡ï¼¨ï¼¡ï¼®ï¼¡ ð¦ à®à®à¯ à®à¯à®´à¯à®µà®¿à®²à¯ à®à¯à®°à¯à®¤à¯à®¤à¯à®³à¯à®³à®¾à®°à¯.,1
797e745a9b4786ca7d8536aa1c8d79a7,ï¼³ï¼¡ï¼¨ï¼¡ï¼®ï¼¡ ð¦ à®à¯à®´à¯à®µà®¿à®²à®¿à®°à¯à®¨à¯à®¤à¯ à®µà®¿à®²à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
50e36574836344e48b3006e081acb50f,à®à®°à¯ à®¤à¯à®à®°à¯à®ªà®¾à®³à®°à¯,0
50e36574836344e48b3006e081acb50f,ï¼³ï¼¡ï¼¨ï¼¡ï¼®ï¼¡ ð¦ à®à®à¯ à®à¯à®´à¯à®µà®¿à®²à¯ à®à¯à®°à¯à®¤à¯à®¤à®¿à®°à¯à®à¯à®à®¿à®±à®¾à®°à¯.,1
c98c06c9e4a8244db34ed294c36a4a95,Mmð¤·,0
d65f3cbeada522baba351985871c15d2,Oh,0
584b4ac5ac1aa339e3d74d8956656776,Actually enaku Avan face light ah dha Nyabagam iruku,0
86985b81454fc0354888328b66b4f4d6,ð,0
710df68f5004c3cfd6251c4be91cd7d8,ð,0
56844a18c1e206352ee472447688fb07,ð,0
2a3aef3bdd4ff24619b0d133785eee3a,ð,0
eda1c8523072f38e9d01b518fac72a8f,ð,0
f091c37e39bdcf7ba1e0422f8eae4fc8,ð,0
df6c73b94c38e08971865e1a3342f279,ðhaa,0
09b1760ca0f27e51da7a347e5914ef94,ð,0
7492448ba57c3483d389f964230139d7,Monju mato dha Maruche mathapadi ela adhae mari dha,0
8c166dac9569753b5b8ee611fd375a17,ð namaku laa vai illana naai kooda madhikadhu macha,0
38193b161a8980dc4d0f2a16dc931c2e,Muna mariye irka nai,0
2b456e4b7d00a7b6464d8b32a0f78a68,Semaya vai adra avanð,0
3584cf6d4ff453d54505157edb0eff78,Ahem ð,0
953b93ec0b273109edf2d167442d5238,Ya,0
ad812b992b2f3ecb747a05f49b3c6fb0,Adhu serið,0
5664ce1c519240d90a1c04c1e121f0f6,ð,0
6f99c28aa603e4d9b7c22ed2aa9fda28,Orutha single irdha ungaluku la porukadheee,0
0c6d82f1888ae4f65730d9ce8530dd7e,Company secret ahð§ð¤£,0
e2ac2ac1580cb93087f6c65ad39c0386,Snap la anpara karmo ela inga amchiduvenðððð,0
d2dc2cb1fe0038703dc0c397684b9198,Shubam apro un ex oda photo idhula amchiduve pathuko ð,0
3be8ffcafd445e3ff4268ace07a0a291,Yow losu,0
da13c0ef20c3e00b59bb05ac745cef22,ð¤£ð¤£ð¤£,0
