sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_profile_share_username,share_profile_share_name,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:28:59.782268502+00:00,Nandriii guruðð¥¹â¨,False,False,,,,0e93d6241614b4fb1b4f886a5c47bc6f,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:59.754764440+00:00,Happy Birthday viviiiið«ð«¡,False,False,,,,503f06063a9ff3113f8a01b9873998c6,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:56.152329866+00:00,â¤ï¸,False,False,,,,b6620342734407cc06bb8dca360e0634,1970,1,1,3,0
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:28:56.150573765+00:00,ð¥,False,False,https://instagram.com/stories/gx._.lee/3539351520506422960,,,7306089f81549e7f6b951d4c2f1d7237,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:27.633986955+00:00,ðð,False,False,,,,83fb55b6271ccd2a63e136efc6a9c27a,1970,1,1,3,0
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:28:27.630112463+00:00,Done!!,False,False,,,,a85f3d3910d2a6a0a9989d47eec5c5ff,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:27.616102458+00:00,Follow guys ðð,False,False,,,,f366ea7edba91fb4cd1f02986328303c,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:27.616101706+00:00,You sent an attachment.,False,False,https://www.instagram.com/_u/padmaeventmanagement,padmaeventmanagement,Padma_events,b25104781c37dce27868509b897ca5b4,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:25.299198588+00:00,Mm,False,False,,,,899553cdb48deb298eef8c29346af7ab,1970,1,1,3,0
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:28:25.298039948+00:00,Seri confirm achuna sollu,False,False,,,,92f4b7fdd17bf8d258af3cff3356f74b,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:25.298030694+00:00,Avan tha nenaikuran terila,False,False,,,,33cee5925c86207750463dd7f77b9ab5,1970,1,1,3,0
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:28:25.298015424+00:00,6 la namma kooda padicha guhan ahð,False,False,,,,fa9755de886434a988acb2d0db1e3026,1970,1,1,3,0
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:28:25.298004567+00:00,ð¥¸ð,False,False,,,,dfe875a868efbafa864d7b3cd4f6bea5,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:25.297959522+00:00,Guhun nuu nenaikuran,False,False,,,,faba5cfcfd4357d2fe9fd40077673891,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:25.297940700+00:00,Terliyae request vanchii acceptpannitanð,False,False,,,,202a8cd42ce80bd0b328af5a3707a8e2,1970,1,1,3,0
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:28:25.296745608+00:00,Yaar idhu??,False,False,,,,4118348c8ec7ede2f99b3ba34ef89eb1,1970,1,1,3,0
à®µà®¿à®µà¯à®£à®¾â¨ð¾,1970-01-01 00:28:25.296734664+00:00,à®µà®¿à®µà¯à®£à®¾â¨ð¾ sent an attachment.,False,False,https://www.instagram.com/_u/guhan._05,guhan._05,guhan,76c752a093eb365fe099398a9657a535,1970,1,1,3,0
