sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:45.695890865+00:00,Tnx raa,False,False,,,,d04e63deedce478ed5d8270f5b1b87c6,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.686379624+00:00,Happy Birthday machaa,False,False,,,,137f3beec2c33afb69e8d1e763aad54c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.833436111+00:00,ð«â¥ï¸,False,False,,,,2d8e1fd6f83708e36de3e6f566b83abf,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.833429011+00:00,Thx da macha,False,False,,,,bb896e190228a5ebd47885252db16268,1970,1,1,3,0,,,,,
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:44.832487547+00:00,ðð¶ï¸,False,False,,,,0530fe5f11cfff97b3386995543226ef,1970,1,1,3,0,,,,,
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:44.832483267+00:00,Happy born day machaa,False,False,,,,23d41a25333f708e7c5ffc9df5f9d93f,1970,1,1,3,0,,,,,
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:14.058040825+00:00,Tnx da,False,False,,,,cd3aa2eea36dc754e373cdf45dd79dd9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:14.052029397+00:00,Happy Birthday machaa ð«ð ð¥,False,False,,,,dcb18b2c34cf9df52c65f06291259c04,1970,1,1,3,0,,,,,
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:13.844534842+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,83780b32296a2472cb3dfae488976fa6,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.843260903+00:00,Massssð¥ð¥,False,False,â¤ï¸,É¾Î±ÕµÒ½sÕ°,1970-01-01 00:00:01.693844534+00:00,1dfb0c3f929f6e1e831d781d2af109e8,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:13.843215229+00:00,Vinayagar ku da voii,False,False,,,,246dd79014158ea7d322c5ab059d4e7e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.838096940+00:00,Ethukuuu.....,False,False,,,,3a59dc8e26f6fbc5fc5defc16fa9937c,1970,1,1,3,0,,,,,
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:13.228288237+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,e91adf42a31a9d57b652ed17c0d61346,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.222881404+00:00,Thx machað,False,False,â¤ï¸,É¾Î±ÕµÒ½sÕ°,1970-01-01 00:00:01.693228288+00:00,9e2fe1bb768ad1e8f88be78bd826502b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:13.221744539+00:00,Sorry for late wishes ra,False,False,,,,549b34f44a78ecb704d3d9a8846b8908,1970,1,1,3,0,,,,,
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:13.221736532+00:00,Happy born day voii,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693222842+00:00,d79447be5214161de1839ba04e6b9a66,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
É¾Î±ÕµÒ½sÕ°,1970-01-01 00:28:13.221730594+00:00,Voiii,False,False,,,,2aad0331f3de1c6ef002561754ef3a5c,1970,1,1,3,0,,,,,
