sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour
à®à¯à®°à¯à®¤à¯à®¤à®¿ â¤ï¸,1970-01-01 00:29:04.302605820+00:00,,False,False,c28baead77c2405634284d436a866b0e,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:04.302605495+00:00,,False,False,359f56f07555f22e367c17b0f5152545,1970,1,1,3,0
à®à¯à®°à¯à®¤à¯à®¤à®¿ â¤ï¸,1970-01-01 00:29:03.758332105+00:00,,False,False,5f8496b6117b29dae1d8d78bd068af2f,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:03.758331691+00:00,,False,False,5ce03ae5a154a355431cfded4e81d3f8,1970,1,1,3,0
à®à¯à®°à¯à®¤à¯à®¤à®¿ â¤ï¸,1970-01-01 00:29:03.758280393+00:00,,False,False,21d76b5001e305efd9ff27bfc3cb25ba,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:03.758279898+00:00,,False,False,cedfbdceac1e979b87af1f976026d682,1970,1,1,3,0
à®à¯à®°à¯à®¤à¯à®¤à®¿ â¤ï¸,1970-01-01 00:29:03.758250769+00:00,,False,False,5744f638cf5c9267ab84b1467bdf7193,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:03.758250541+00:00,,False,False,b87c956e04ed65becd59a8d734dc7174,1970,1,1,3,0
à®à¯à®°à¯à®¤à¯à®¤à®¿ â¤ï¸,1970-01-01 00:29:03.758221947+00:00,,False,False,0ec7d75faf5bf87507236843791a3c4b,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:29:03.758221717+00:00,,False,False,84f04df2d141d410e83155d088e168b6,1970,1,1,3,0
à®à¯à®°à¯à®¤à¯à®¤à®¿ â¤ï¸,1970-01-01 00:29:03.758218979+00:00,,False,False,a94e7db87f4973ba77333e728b9ef6f1,1970,1,1,3,0
