sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_profile_share_username,share_profile_share_name,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:27:43.939991545+00:00,M,False,False,,,,,,,48c72accae92f16b97131f1e4c26d4d1,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.939978015+00:00,Oh.. seri..,False,False,,,,,,,920d94aadd308cfa0dce14b7dc7dca7b,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.939972953+00:00,Mm... seri seri..class ah kavani,False,False,,,,,,,9ed5619257358bb947381d36836734dd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.939971016+00:00,Cse lab,False,False,,,,,,,e77db6526cbd0013717fba231400f02d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.939954078+00:00,Bore ð´,False,False,,,,,,,f3fb638fa55a6714543698aa6e4f46a0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.939951153+00:00,M,False,False,,,,,,,0410640eb75af881386dcbf6f5c2659f,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.939947712+00:00,Class la irukiya,False,False,,,,,,,610dc9a24284ff82b31739fe8044620c,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.939932218+00:00,Oh seri,False,False,,,,,,,abda36f59cecd59912f0c26f3a7146be,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.939924290+00:00,Ava vera cls,False,False,,,,,,,b7f0bd9c2bef3e431e529b098e94522d,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.939908537+00:00,Hey..naanum 8th varaikum Anga than ah irunthan,False,False,,,,,,,78e277064f4fde0c911857b8de5f63c2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.939888854+00:00,Vonaaku teriyathu,False,False,,,,,,,6502be2a1ff48b2b1d9ed9c8394d25ab,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.939810002+00:00,Enaku nyabagam illayae,False,False,,,,,,,69a30ffcfe698226fe3310f45bf2c738,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.939802869+00:00,Oh.. entha swetha,False,False,,,,,,,efb54d22839fff9581e0e482876d4792,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.937694964+00:00,Sweta,False,False,,,,,,,f43373949c2446e83f35558bec5fef30,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.926026826+00:00,Intha id yaarthu âï¸,False,False,,,,,,,e33ae2bba3d8b3dd9a6f5e27435fe748,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.925993680+00:00,âÐ½Î±Ð¸Ï× Î±â sent an attachment.,False,False,https://www.instagram.com/_u/_saturn17white_,_saturn17white_,,,,,b81c1c4568fa08a73d1f7dceeec67d3e,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922677550+00:00,Mm ð,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.663922680+00:00,4a3e5a8af76f9517ef5bcabe8e8b774e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:43.922671530+00:00,âï¸ð,False,False,,,,,,,acadb3d7be8bca9ebc7d89c98d0fff43,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922642824+00:00,âÐ½Î±Ð¸Ï× Î±â sent an attachment.,False,False,https://www.instagram.com/_u/sahanagopi_25,sahanagopi_25,ï¼³ï¼¡ï¼¨ï¼¡ï¼®ï¼¡ ð¦,,,,15e0bf918dc7417467ad8a6b704aa16f,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922622581+00:00,Mm..seri,False,False,,,,,,,0ce02c521129211c70075a5d3ae4aac2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922618430+00:00,Id annupu,False,False,,,,,,,cf5ed109934179c833707d47051498cb,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922618376+00:00,Ava story lam...paathalae therithu,False,False,,,,,,,87ee9766757e865738e6f0f86f5bf68a,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922606371+00:00,Nee ... avala follow pannalaya..insta la,False,False,,,,,,,08b80e088acdcefcb59ef801953b67ee,1970,1,1,3,0,,,,,
