unique_id,share_share_text_item,index
468e4847c34d052736c834998102b072,"Simple rice recipe with curd and masalas - dahi tadka

New episode of making MEALS UNDER 15mints â¨ï¸

I used basmati rice (brand - India gate) for shoot content purpose only",0
468e4847c34d052736c834998102b072,I regularly cook normal white rice which is lesser in price,1
468e4847c34d052736c834998102b072,"that too will taste better .

#dahitadka #meals #vegrecipe #onepotrecipes #lunch #onepot #onepotmeal #lunchrecipes #easymeals #easyrecipe #uniquerecipes #tamil #tamilfoodblogger #tamilreelsâ¤ï¸ #chennai #chennaifoodblogger #foodie #curdrice #joecooks

Easy Onepot Rice recipes next?",2
9eca60c0e3f273e2b6e8e3bcf528608b,"Tq for 3.M .
: Bro says I'm not rich

In brother's pocket 

Titanium â ï¸
#instagram #instalike #viral #contantcreator #samsung #s24ultra",0
f3ec0aa15a5514719dbabfb932f75726,"Uyi ammað¤¨

#explore #fyp #dance #reels #reelsinstagram #trending #explorepage #tamil #uyiamma #dancereels #fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp #bohochic #fyp",0
c635e67db628dfd5405ad4aa80262875,"don't care others ðð

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢
#viral #trending #reels #mind #sigma #love #emotion #ð #ð #ðð",0
5cabc8dbf506db08065d996d25239bdb,"Ambur Special Beef Chapli Kebab ðð¤¤ð¥
.
.
.
Location ð NR Beef Stall
.
.
.
#biryani #biriyani #biriyanilovers #vaniyambadi #vellore #ambur #chennai #appukadaibiriyani #appukadaibriyani #beefbiryani #beefbiriyani #chickenbiryani #beef",0
d2b5550f9d790a7b585cf6e87ad0c4c5,"ð¶ð»

#ipl 

#csk 

#cskvsrcb 

#cskstatus 

#cskforever 

#panticfull_soul 

#pondatti_ni_dhandi 

#tamilsong

#tamilstatus 

#supersinger 

#mokkapostu 

#tamillyrics

#tamilwhatsappstatus

#thalapathivijay 

#tamilsonglyrics 

#dhanush 

#vijaytelevision 

#tamilvideo

#premalu

#tamillovesong 

#tamilcinema

#tamilstatus

#tamillyrics

#kollywoodcinema

#vijaytv 

#sidsriram 

#hiphoptamizha 

#instatamil 

#tamilsonglyrics 

#tamillovesong#dhoni #dhonifans #dhoniforever #dhoni #2011worldcup",0
d8da20c9af5ffbea7562cae5a9ca49d0,"ð
..
ÊÉªá´á´â¤ ê±Êá´Êá´ð² á´á´á´á´á´É´á´ð©
..
This video and audio goes to their respective creators 
This video is only for entertainment purpose
..
Copyright Declaration: If you have any problem with this song or content",0
d8da20c9af5ffbea7562cae5a9ca49d0,pls contact me I have remove this content..Copyright Declaration: If you have any problem with this song or content,1
