unique_id,content_item,index
b524f11fe95b5d18d1d11ddd6748944f,Seri seri,0
0d178fdf04cdde2a8cd67506d5da2e83,Sry daa,0
7af60ccb41d26c83a44060dea2195b7d,Macha time aiidichi daa,0
fd07e5a140f388c1514c312abfb1463a,Daii varen sonna,0
17b23770a1b2ac5d13a79c2c3ae3b20d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
4f87ada2aafbbe80c80f73c554acb02f,Nalla irukaaa broo,0
473405f9da0c12add1752402c5d480a3,Thx machaað,0
d48226d9d0906e1702a4e1310f70ddac,Epdi iruka,0
e1b1e0c90a4d97698f003d807a4e9231,Macha HBD ð«,0
97a607a049fb966d4fe037df4f25bbd9,Daii,0
487ebdf1e1aab3c51c739c5a74cd17c3,You shared a story.,0
eed61155436ff05d415cf44793de56fa,ð¥,0
b1326ae8a4cb7d99b28114a16e894ccd,ð,0
6216b37d5c80ce3155eec1f4a9250062,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
a17efe7c39e944b791c8f9df3ca40ed0,ð,0
b5d0763d8f28373feedb9d8c91034b78,8870185586,0
b97007e7e96a80cbf65487b79909308c,9894529598,0
50a171f29f08c284d881edefd7339486,Phone number tha da,0
1379cbc6b023ed0f53ace0430e093da6,Confirm vanthudu da,0
b4462e36a6ea7bc175431bed92b10bb9,Varan,0
b1fe28fef5eddeb8a73f143d76a99694,Sanjay sonna,0
648a62adce0c3e0eab3235b2b9596c84,Unnoda number enkitta illa atha  solla mudila,0
366294b21890465e33fb59340b9a7be6,Vanthudud da,0
cbbcf44b7626c5aaedaf000d08db66d7,Vedu function da this month 31 apppi,0
5ec6c69d1497ddd896a0e26880c8837d,Daii macha,0
6d234d7a0a510eea010d1ee5556f8a90,M,0
b65d35a77488d80257e3aae35f5792a7,Nalla irukiya,0
862e7a06e2fb0dd15ce50722e1dcd731,Mmm,0
4699fa1246e283489f341c7db0266a64,Illa kamal,0
b920bb5726e2492b3e5d2185cf03cb37,Insta profile la neeya,0
3f2309790e71cc7b73f898e65f63f078,Dai,0
65f1d55a0d1b752fd890c87ca26cc109,Illa illa,0
46063109ff419071020d2f6baaf27903,Luv pannriyaa,0
834fe3ba0112b3604feb657cfdf86197,Ok,0
5cdfb0ec8c79b5c9548406e2a6def2d8,ð¤¯ð¤¯ð¤¯,1
07e3b5d5a9c38fcee220ff014a804866,Nana 559,0
507817feafa8e3273b0197b282b3892e,Nee,0
f331da5c2ff879cea25b7211829c64f5,470,0
2fdf5f3d5378ecf07708e93a313a3fe0,Mark evvolooo,0
ae8b0bd840c52329954c49e9f6d37325,State board tha,0
fb8f6a842f8e9a190b19d1a739b5dcb3,A,0
a6b1cd5c91ed81c5d25ad30e61e06afd,Eppa schl keukriy,0
9e54cf8924edd3235a68388794f3976c,Nee ethuda,0
f4587ce1d7e2cf88bc72b8a6ff7c8a6e,Cha,0
79bb4a586fce75df9c98fbea2c0ca244,Athu NCERT da,0
13e47a8fe60a94bb414b34591ce2f348,Ok,0
3874cd96826baafca23dec87935805f4,State board aa,0
cb2e2cbacece09b44b50156488fb3bee,ð¤,0
d87e5e64108e04a244d30171e7554c32,Engineering,0
3f9f31b572ae799ba291410b31f7d993,Nee enna panna pora,0
16fd3ac24f2a9083e8bb52c273fe4e6a,Aprm tn aa,0
f2afa1e5c0e83a419db62483a91553ec,Mmmm,0
c89503eec23dec3f211d0ecd490f253e,Illa,0
d272e516590044429051a70b74504862,Illa,0
1c397da8fea520d071148c661e7c5e64,Iniku arniku vanthiya,0
3c4c3706d419efefef224ddb57de1532,Cbse aa,0
872df148d508d2551fde27a62d0d371e,M,0
dd0bcf783b68256d033812d4d85ef288,Illa airforce coaching academy,0
92b5edcab6466555a7253da2e8d52d1b,Engineering thaanae,0
772e3c50c9aaef060bde5014624e4ce9,Summa tha irukwn,0
59386b2449718b373f9f1b820f54b3ca,Panra,0
7ffd5c0723ab6d275109b4f151263a0a,Enna,0
2ed6d076c0d7f3e16ebddfbd2282e045,Soldra,0
626af8af9c70e991fc428f62449837da,Punda,0
34a5702fc1059224281c03ac2430d1c4,Na peesavae mattikira,0
bfcf6ef079c071d3823e321a19f5d293,Dai,0
68ed842e2b92ae7921236264ea07377d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
84dcd62f5b340768b54c094f575826b0,Aprm,0
ac0e61a1502a3fac6e2233e0f5b0d7bf,Na da,0
5998c5e263c1ea80ce7bbd2a67d56fb9,Ada poda,0
557da29ee5468e7c9b66e9a389e57412,Koopta thana varthuku,0
8519f065687df88e3948e5f5141cd084,Enna,0
0d096ae8cab1d8a30a18147f2bfe6cb0,Koopdala,0
0c9453ece2cbe64869663345f16a33e3,Vikram movie yen varala,0
204ea1bb54aba13fd34adb026b2f678c,M,0
56f7d7568e7e9c478c067b9185a65e92,M,0
03581a236552c3c6343949f8c1688d51,Exam nalla eluthi irukiya,0
8df5d5eeae735ea2941050ca35442d1d,Mmm,0
a4a0757a25726e7c07026b1cc5d8d576,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
b23d61d0a510e989b325abe9969a1cae,Arnilaa,0
ced28583f75f7cf26c8b6f414fcbabaa,Vtla tha,0
1aa1fcd8c2e77cb373ccb60369fe88de,Thnx dae,0
8d2b573f61800cfbbcfff261efa37225,ENNGA erukaa,0
32947209363c8f625e7080f62ee3e96b,Thala hbd ð,0
339904187892b08cd56bdc3a3befa802,ð,0
ca653573c6616f9be51c023b31a50f03,Nalla erukan daa,0
fbf1baecbaafbd9680d9f4b8739f067e,Epdi iruka,0
