sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,share_link,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:58.833762444+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,9251b5c1d408b2b3ae2dfef45eca0c95,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:58.832841798+00:00,,False,False,â¤,à®°à®¾à®à®©à¯ð,https://instagram.com/stories/gx._.lee/3561896194193671246,,1a5554e3b302f7c4f824fb3cb7855a76,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:44.842961438+00:00,Cherrr da,False,False,,,,,946d669684a1ba3278753b556555b917,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.842943851+00:00,Macha net varala daa,False,False,,,,,38e7f1fc7f1640dce16a33719dd80916,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:44.842878640+00:00,Ethini thx pa,False,False,,,,,1d1d5524dd17c0c64dd951c9f3a4ab54,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.842856234+00:00,Thx voi ð«â¥ï¸,False,False,,,,,942e85a620aec45f5d1be896676f8878,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.842203386+00:00,Thx voi,False,False,,,,,bfab1c1e21e45f50b1c585309829f538,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:44.841843850+00:00,Happy birthday voiið¥â¤ï¸,False,False,,,,,2d45e724d616bbc3d31b9be56dab786a,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:27.023166752+00:00,Thx machan,False,False,,,https://instagram.com/stories/gx._.lee/3295068403886899779,,6b68bc5a0ba81f9823036a6f38701d3e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.022789215+00:00,,False,False,,,https://instagram.com/stories/gx._.lee/3295068403886899779,,61376351f6767e93cf75a0c475a6da76,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:25.665987043+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,356ee15c405eff1b38e4e0b9e1e5bbaf,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:25.657232418+00:00,Ila da Telugu,False,False,â¤ï¸,à®°à®¾à®à®©à¯ð,,1970-01-01 00:00:01.705665987+00:00,ce66fe96a8f1bb149e9acfae604a4f40,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:25.656892331+00:00,Yoshita ku tamil tryuma,False,False,,,,,cbf3039dd6c676c3fd2272829684bfe4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:25.656361029+00:00,Sollu broo,False,False,,,,,c05d38fafa7dcbe41cb645bdbe1e4e99,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:25.655520807+00:00,Hello,False,False,,,,,307c2bb5f3c5b42520beb235ccab707b,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:18.930229047+00:00,Cherrri bro,False,False,,,,,b21efe719ed11cc5685d840ad4111944,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:18.930216958+00:00,Wooothu thaalluu,False,False,,,,,a02fdf2d91894b209a46db7269687630,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:18.930201329+00:00,Enn hostal pasangala ila na yethoo oru girl aaa nuu terla ð,False,False,,,,,3d087f16ceb47f2fea5a4ed087854081,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:18.930162424+00:00,ð,False,False,,,,,f1f9d02bb2367e6179ef00b03f6aa6cf,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:18.930158832+00:00,R8 ra,False,False,,,,,09c2182bdf05d05615feccb707d2dd96,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:18.930151365+00:00,Conform machað,False,False,,,,,83cbb4af3be27aa1ee64412b3e4aec93,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:18.930149485+00:00,Msg varuthu,False,False,,,,,5a7491b1cede206ab601d5b690cc303f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:18.930141810+00:00,Yenna achhii,False,False,,,,,e316c1e1404c12ba0292973fbe91520f,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:18.930138411+00:00,Confirm ah,False,False,,,,,8e6051b54bd27bb9def959edeac0a420,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:18.930117287+00:00,Fake da macha,False,False,,,,,ca6b4fdde99ac4f80cc855d147052941,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:18.929712842+00:00,Dei intha I'd fake ah original ah,False,False,,,,,63c81e21290f06409bd10ca1b1ad0b4c,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:18.929693072+00:00,à®°à®¾à®à®©à¯ð sent an attachment.,False,False,,,,,68323fd69ed745556f8b8630edaaac1c,1970,1,1,3,0,,,,,
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:13.233776451+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,05e75232e02d9cfba4ae7a33d60deda5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.210890490+00:00,Thx macha ð,False,False,â¤ï¸,à®°à®¾à®à®©à¯ð,,1970-01-01 00:00:01.693233776+00:00,d61339664b4fd071e022d198c65a69ed,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
à®°à®¾à®à®©à¯ð,1970-01-01 00:28:13.207971308+00:00,Happy Birthday machiâ¤ï¸âð¥,False,False,â¤ï¸,ððªð§ðª,,1970-01-01 00:00:01.693210881+00:00,54388fbf7c7ad4b479bbe6b5282c569f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
