unique_id,content_item,index
1fce7eff870200981210658ef1718af2,You sent an attachment.,0
54d26c7e5d329311226ae52326aa8fdd,Bye ð,0
e9cda96db80988f88797f89c2154e215,Time illa Time illa poitu va apuram,0
95f6c49696279cbf19a5a9fab476c3af,Sari nee porumaiya type panni anupu na aprm msg panra,0
11c8ea67e800d97d1c22932a1e6cddce,Illa,0
5ceedf59ce3b40b84ca2cd95139f3187,Muditu irunga unnagaluku ellam pasura thaguthiya illa da,0
8333222e032b484491caf940f1f78e30,Thalapathi na Stalin ilayaa,0
4248d7103910452b4e19dd6581fb8b30,Thalapathi manoj,0
ac735941d33ce458f9444455f80d946c,Sari ipa enna panalam athukuu,0
6d64d5b8bda25617d118eee4264045ed,Na pasuruinga vidumuyarchu nu oru padam athu enna Achu nu unnalum thariyala antha Ajith Kum theriyala,0
aff53e4c7a4f4db863b7180e4f1eb34d,After election,0
dab30f9d4f757b12c9a2d284f57b8e0c,70... On the way,0
9e362593ffb958d4424ce6b8ec36fba0,ð­ð­ð­69,0
4ede7799cba8d87c043781f5fd15b61d,You sent an attachment.,0
d71715bc34ced92ee24574c1c48cdb47,Puriyala na poda,0
844a5ac21ab197861dffdde7b5045f7f,You sent an attachment.,0
9605e98e6d64bc2c2fc2c9c459bf4ecb,Type adicha voonakae puriyathuu ennaku eppudii puriyum,0
d6d85ded8227599c68eba54e84e3894d,Rajini vara Ajith varala enga THALAPATHY varu varu da ena nanga tha real hero MGR,0
d6d85ded8227599c68eba54e84e3894d,vijaykanth apuram,1
6a5b0a5efc523818fdde7458ccc23d62,ð¥´ð¥±,0
8f13e88730f0a260bb0c9cb0e4d5446f,Itha thaa ivooloo neeram type achhiiyaa,0
384869c5c45d98664de9ff282724b8be,Ama nee sollurathu crt tha ana nee sollura Mari illa thambi nee real hero nanga real hero da,0
430dd7318b20b6971ab4413e2b679843,Yosiii yosii,0
ea215d2ee914b73d7b8b3daa925c87ae,ð,0
53a0e478f7ff42f968cad8935a7b0f3c,Ithuku meela thangaa mudiyathuu,0
6d656d83a19eb6596d37a99e277c3b67,69 ooda nirithinaa engalalukum naladhu,0
8ffcd8f82959c1da91cdaa567877b13a,Poda punda,0
744d6ab63cb0506713d3c6f854274007,Athan avooruku naladhu,0
640d100680de4b2db7399eca9ad19f4c,Eppa aaaaa,0
64b1f25db071254c7e7da4590f49f7f9,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
f16d570bb048ef2878f19f0b3ea90e8c,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
8f595508863ea3a4983eadc2881f3a8c,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯à®¯à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
2a167432c46b198f00f963af4503e369,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
a436bf26694791c21acfd142f4158aec,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯à®¯à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
837264a7e6fa1a9d5939af02b0eaa642,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
15f67580560669807adca89bc4a27539,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯à®¯à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
4050eb5d70ce21a7f2ee19c2a303a16b,Lusuu kuð,0
940c39bc79d23894550bf7b31db2eb66,Baduzz ð¤£,0
006ed4fe8acf3d3800e18b5046a8129c,ð,0
c1d061793f3f1ce679a479bb8e572cd3,Ooooooo,0
8ae964612ce994eeee98a2e31d7c90b5,Vijay da,0
eae13409aaee0845b84c4e384663ef04,Sanjay dut lion aaa,0
c7db3436d60635d067a8b612f7a73e5a,You sent an attachment.,0
08fd9428de0b419e4cf8bdd77d865db4,Release,0
f2fda1a67c66f98b3b50c3e07c808a71,Cat 2 kuu,0
1c6b1f8ba00f6c93f78879da245451ed,Poda punda,0
a04377ccecaf43e69bc7eeab4d334686,ð¤¡ð¤¡ð¤¡,0
d20dab75467b5f0e4fc823d5b9954e83,ð¦Manojkumarð¦ shared a story.,0
b77291ab21b5a50e83c1f63ac4697d66,ð¤¡ð¤¡ð¤¡ð¤¡ð¤¡,0
5ecfb864264b9c0be6a9cdae18bd6c26,ð¤¡ð¤¡,0
ec33b941fe6fd42adf0123e8f034f3a9,ð¦Manojkumarð¦ sent an attachment.,0
0b8ec57f4b2798fc7340781dafe24d33,ð¦Manojkumarð¦ sent an attachment.,0
ab9cbc8a43dc11b72b94e87bc4005eb6,ð¦Manojkumarð¦ sent an attachment.,0
dc5614eb17eb9b2fcbf90b1dbb977f1a,You shared a story.,0
5c33ab71011eed7fc53e97462030816f,ð¦Manojkumarð¦ sent an attachment.,0
3c1d63a214b8ef7acd35bec086eb8a49,ð¦Manojkumarð¦ sent an attachment.,0
d04d04d4401dd57b3ff4ebf7c6cc90fa,You sent an attachment.,0
0050ac44934c11c6b6e180d9b060e40c,Enna pa thambi ithu ellam,0
4ac59a15030d72555d064f9d449007a6,Class ponnu da friend da,0
6fb2785174df45431cf3e1b1cc7e974d,Yarru pa ithu,0
4287fdd8942f10cc4e9d1758bdd5cdf1,Inna da lossu,0
3a6ccb7464df2f6c2baafe94e53d6a51,Thevidiya paiya,0
c8429ebe91253ecabeb48c9efebe5469,ð¦Manojkumarð¦ shared a story.,0
bf0366a206a5b54286bbb834aa15e450,You shared a story.,0
cc66727f623d4783b29480c3d9ff7558,Sollu pa arani,0
7e3359e2ecf5b872d53d1ae33fd4b25d,Vannakam paa kanchipuram karaaa,0
bd4fbef59c51c7d7399e4d2a293749d1,ð¦Manojkumarð¦ shared a story.,0
dec3a3b9ea3e433b6954b61f3a399937,ð¦Manojkumarð¦ sent an attachment.,0
233f7f30b833d50592fa2845303279e6,Sari da parama padikaran,0
80b7ebc7e0c5b9178475eefd9ccc5af4,Prama padii da,0
3307a1348e5cbfdf4256f417c516ebdf,ð¦Manojkumarð¦ sent an attachment.,0
93e38d0fe20fe1f1118feba41af1dd3d,ð¦Manojkumarð¦ sent an attachment.,0
97b3c6ff2092c79ca60414ebc7364df2,ð¦Manojkumarð¦ sent an attachment.,0
1779860d1764532ce4b0290afba1efe2,You sent an attachment.,0
40f6ba85ab6995a12c758f3d4b98a372,ð¦Manojkumarð¦ sent an attachment.,0
a401b4aae14f7166f7152d01fd558153,ð¤ð§ð±ð¥±,0
e0a6e10201f65baad3adf1656cbe7d38,ð¦Manojkumarð¦ sent an attachment.,0
ecb46719c60dc52e4bb03c146e7403bf,Poolu,0
81fd083d3b7b0221a2dcdcf0cda81cc8,Dei,0
cba13bdd08ea911a09831c550238cb26,You sent an attachment.,0
23f32ef69bfa5108ee7ec815358432c7,You sent an attachment.,0
