sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_share_text,share_original_content_owner,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_profile_share_username,share_profile_share_name,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:28:35.561050474+00:00,ð¥°,False,False,,,,,,,,,543ec23feb8e7c55d540e300af39f94e,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:35.537526426+00:00,revzz_s_.pvt sent an attachment.,False,False,https://www.instagram.com/reel/C6vTe8frxlx/?id=3363993136093141361_54135736849,,mr._.abi._efx,,,,,,8f3bc8a6ec54c48c6c59ba375aad8ca1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:32.485355509+00:00,You sent an attachment.,False,False,https://www.instagram.com/reel/C4udLxQLWEA/?id=3327725526821200128_60526261229,,leo_bloody_sweet07,,,,,,a91bd11ae8086c6e1ef53b5331718bcc,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:30.659768084+00:00,Sir,False,False,,,,,,,,,14c1a326c7147204c78fe55a30e6ad79,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.955532541+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,75e90db7cf328561057d67cb30feb345,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.955472836+00:00,revzz_s_.pvt sent an attachment.,False,False,,,,,,,,,480e0ae049e93f57a4e49a14599dfedd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:26.949838202+00:00,You sent an attachment.,False,False,https://www.instagram.com/reel/C2zlK3DBBoa/?id=3293139226560043546_61111092388,,amc_pasangaa,ð,revzz_s_.pvt,1970-01-01 00:00:01.706955532+00:00,,,748ca5a268fa14eef39ec63ebb6c0ba6,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:26.870028840+00:00,You sent an attachment.,False,False,https://www.instagram.com/_u/b._.l._.k._.r._.n,,,,,,b._.l._.k._.r._.n,Êá´Êá´á´ÉªÊá´É´,8d80e984316020f23b82f29e85e21908,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.532132355+00:00,Ena ga,False,False,,,,,,,,,52b36c0566f108138e2936900aa13572,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.518665281+00:00,revzz_s_.pvt sent an attachment.,False,False,https://www.instagram.com/reel/C2jghPDIJJB/?id=3288615174300275265_36330430408,,marvelworld.in,,,,,,3bdc7a62d959cde14e0138799e2df96f,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.517902930+00:00,revzz_s_.pvt sent an attachment.,False,False,https://www.instagram.com/reel/C19rIIQSbJr/?id=3277965778414580331_54007570303,,malavika_manojj_,â¤,ððªð§ðª,1970-01-01 00:00:01.706528649+00:00,,,e815f8d78ff0b4df75693b7441284ca5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:26.516922156+00:00,ð«¡ð±,False,False,,,,,,,,,39b5ccb5696f88aa84dc2bde271c4b80,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.516301145+00:00,revzz_s_.pvt sent an attachment.,False,False,https://www.instagram.com/reel/C2hLAGryYGK/?id=3287957588645872010_5589997174,,women.a.story,,,,,,b86014520770588ed037adb878741e29,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.492362640+00:00,Poda,False,False,,,,,,,,,85537207bd165871edab123f4255cbfa,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.491384660+00:00,revzz_s_.pvt sent an attachment.,False,False,,,,,,,,,d726f650e2d8e2f17d7ca755e6777cf5,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.491358021+00:00,revzz_s_.pvt sent an attachment.,False,False,,,,â¤,ððªð§ðª,1970-01-01 00:00:01.706492316+00:00,,,09ad6fb358da2fd370848062fbfd5f0a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
revzz_s_.pvt,1970-01-01 00:28:26.459435059+00:00,revzz_s_.pvt sent an attachment.,False,False,https://www.instagram.com/reel/C0GG_EzIiLL/?id=3244311304325964491_19693011512,,two_line_quotes,,,,,,41cf989acfabcdb2a4af64ecea0444ad,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.459424912+00:00,ðð¥¹â¨ï¸ðð¯,False,False,,,,,,,,,ea5d286418352cd07da632f1b17867fc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:26.455938752+00:00,Aiiiiið,False,False,,,,,,,,,8d0d985380d8faa17749c5fe0f8ea5b6,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:26.455191040+00:00,ðâ¾ï¸,False,False,,,,,,,,,f62f8393f5aa1f19268917efbb776c02,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.448568063+00:00,revzz_s_.pvt sent an attachment.,False,False,https://www.instagram.com/reel/C07GHRFyiXw/?id=3259225642998834672_59412296918,,theconsciouswords,â¤,ððªð§ðª,1970-01-01 00:00:01.706455185+00:00,,,917253789cbd42170a2ed500201af1a1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
revzz_s_.pvt,1970-01-01 00:28:26.443041382+00:00,revzz_s_.pvt sent an attachment.,False,False,https://www.instagram.com/reel/C2TwZOVBIR8/?id=3284181392887678076_61847276348,,quotes_indian__,,,,,,abbd74970127036f5357b0a8cda5f902,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.377584641+00:00,Call panu,False,False,,,,,,,,,c9f78d46915c793117996992c1052866,1970,1,1,3,0,,,,,
revzz_s_.pvt,1970-01-01 00:28:26.353950682+00:00,revzz_s_.pvt sent an attachment.,False,False,https://www.instagram.com/reel/C2EU7kzvZ8L/?id=3279838483534683915_30522366512,,varshaunnikrishnan_,â¤,ððªð§ðª,1970-01-01 00:00:01.706367584+00:00,,,768ef5081a6dfbd9d0d27686c07be9a7,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
