sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ð©ð®ððð,1970-01-01 00:29:04.773874427+00:00,Sure da â¤ï¸ð«,False,False,,,,,,,e1ac6170c41be67d2979b844a57ba1e4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:04.767508832+00:00,Happy Birthday Amma sonna nu sollu nanbaað,False,False,,,,,,,d0d1e7841fbce3c10b3ff2369bc7c96d,1970,1,1,3,0,,,,,
ð©ð®ððð,1970-01-01 00:27:38.491784402+00:00,Mayilaaduthurai,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658492291+00:00,,,,bcf6e7ba884ca4e9b3eee33b989cc74f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð©ð®ððð,1970-01-01 00:27:38.491764664+00:00,Hostel da,False,False,,,,,,,6ab8cb3b019b4af819a3d605a376b7af,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.484187015+00:00,Thala enga iruka,False,False,,,,,,,4c1efadf95a8db163a75b89f8eb4d10b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:36.830993542+00:00,,False,False,,,,https://www.instagram.com/p/CfimKqXLw3E/,Enkita GPay pana soli ketingana Vagundu viduven... ð,mokkapostu,15c0ee3fd128cd0557c699b1a6019fbb,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:36.316422859+00:00,,False,False,,,,,,,09accdb9a061694c9f57d83368231d4e,1970,1,1,3,0,,,,,
ð©ð®ððð,1970-01-01 00:27:34.607153320+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,b73a8adb4573160cac630e51863834ce,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:34.606969181+00:00,,False,False,ð,ð©ð®ððð,1970-01-01 00:00:01.654607153+00:00,https://www.instagram.com/p/CegT4dpJTKB/,"Kalyanathula prechana panama vida maten dað
_vishal_sammy_",vera_level_memes,ce241a3f48f544fd81814563df5a2979,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð©ð®ððð,1970-01-01 00:27:33.397150490+00:00,Aama aama,False,False,,,,,,,7dccf270d38fe386f8e3a462677af13a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:33.396745713+00:00,Sari thala,False,False,,,,,,,9d2211d3c778facd899a59466a97a9bc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:33.396722284+00:00,Avanuku,False,False,,,,,,,33e846cedf9e8a5b882b4bf0008417c2,1970,1,1,3,0,,,,,
ð©ð®ððð,1970-01-01 00:27:33.396717363+00:00,Fyn da,False,False,,,,,,,7696829e34de796e0d576d6aa49e1ec5,1970,1,1,3,0,,,,,
