sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:44.850595825+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,a96b2e45afcd9a20b9076a977ababd9d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.835342788+00:00,Thx mama â¥ï¸ð«,False,False,â¤,êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:00:01.724850595+00:00,,,,,,30bfb9f72acb254826c5fc70d8fe7513,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:44.835012307+00:00,,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724835337+00:00,,,,,,57498ff4122059e45ac821f1ea10f760,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:31.586541524+00:00,Photo annupu mamae,False,False,,,,,,,,,af966857a25dfd5a492a0921e1666a4d,1970,1,1,3,0,,,,,,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:26.760751125+00:00,,False,False,,,,,,,,,cbe034fbc74af8992640447be65207be,1970,1,1,3,0,,,,,,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:26.760720184+00:00,ð«ð¥â¨,False,False,,,,,,,,,c638b92702693e426343d00c32b72477,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:26.753304003+00:00,Happy Birthday machaa ð«ð¥ð,False,False,,,,,,,,,7e39a3364feffb4ddee42e4281f13e2b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:26.753151539+00:00,,False,False,,,,https://instagram.com/stories/gx._.lee/3292806439068347029,,,,,5c4311853bd893d6cab53478dda2c2a3,1970,1,1,3,0,,,,,,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:23.694337706+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.703697444+00:00,https://www.instagram.com/reel/C1Eznr9yvMt/?id=3261959057762349869_7754019220,,4thul_xh,,,bf765b5761dfc138c1afc7e931723424,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:22.358602036+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.702366470+00:00,,,,,,8c84ca576d01f7cc272c4826767a25e4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
