unique_id,content_item,index
f97d2b34299b97411a0fd5fbfb66cbe1,ð sent an attachment.,0
fc9518daf1f80e77f4ce4aeadddcfad1,ð sent an attachment.,0
dabd5e20954fcc537c9bd31d831d3e6c,ð sent an attachment.,0
d9a57e44a341c3f10cf9e43f6ad67884,ð sent an attachment.,0
667331f4408f12619c2eec1819cbf9b6,ð sent an attachment.,0
1750599924116adf8292d9ff5d24959b,ð sent an attachment.,0
77669d2367548dd28a180ea17fc9bfb8,ð sent an attachment.,0
a47005389842e67ce7eaaa375311243e,You sent an attachment.,0
b096fe412ea6e4d7078d8abff5ce8d67,ð sent an attachment.,0
9a8dd6e322ea1cbef91709913fd58d18,ð sent an attachment.,0
ed019d305f0776267d940d50a543bd0a,You sent an attachment.,0
6520c1fa46ef494d1d57718893aa594c,You sent an attachment.,0
98e22c886f52fc0ec717e0f8e67a0d15,ð sent an attachment.,0
8246a7077449c9b708720ab1acb3039f,ð sent an attachment.,0
af091deee1c12d6865e9e8d12091fed6,You sent an attachment.,0
9805065a20175fb356fb65ef886f62bf,ð¢,0
158ad1e47e7dce093b32f4a61a7bcab8,I need it,0
b25009030f7093e680efdb5775a649dd,ð sent an attachment.,0
33b8506885781083a60fc60fedf4eec1,You sent an attachment.,0
04b41db099e747fa478c72527f339c2c,You sent an attachment.,0
1bd3731e4f839439f3c58298a1aa7e2d,Bur,0
bf402e748baad78b8a6fda5cd6d17639,Yaaru bro,0
ab02fe3b73b7bff279189181e50006e1,à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à®µà®±à®µà®¿à®à¯à®à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
388682cb8fe526ac96e31dd9c6028da7,captainsteve_31 à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
e8824d08fa72a7281babe3c28396e344,Yarraa iva,0
