unique_id,share_share_text_item,index
ad4092ec8eebec04cd72f38b235ef0da,"Striker otuna frnds ku send Pannu ga ð¤¡ð
#leo #yuvamemes #funny #memes #bike 
#ihategirls #girlsrelated #skills #viral 
#tvk #thalapathy",0
ee2c721b79be56b8420ea7e251625add,"Follow for more ð
#relatable #funny #instagram #entertainment #fyp #explore",0
7f193cecd100666e7025dc012b71d0f6,"Tea Time ð
.
.
#trending #rÃ©el #reelitfeelit #relatable #meme 
#comedy #funny",0
52798ad4342604915ee3cf026c8336fa,"Friend: ""Letâs go for a run at 5 AM!""
Me at 4:59 AM: ""Na varanuma? ð¤¡""

Mood: Mentally runningâ¦ Physically still in bed ðð

ð Join us at Karthikâs O2 Fitness Studio
ð 99442 21892 | 90952 88288
ð² @_o2fitnessstudio

#5AMStruggles #RunPanlamaIllaVekkam #EarlyMorningFails #SleepWins #FitnessNotFound #TamilReels #FunnyRelatable #GymNaalaKadupu #ReelMood",0
b57082777b418422f59f95b5769a5def,"ðð´ð¼ ðºð®ððð²ð¿ðâ ï¸

#iphone15

#insta #instagram #instagood #instadaily #love #instalike #like #follow #photography #photo #photooftheday #viral #likeforlikes #trending #picoftheday #instamood #india #fashion #likes #nature #followforfollowback #happy #instapic #style #explore #life #model #explorepage #art",0
fd0aec5b2218d073d437e37d199efecb,"Instagram hidden game ð¯ 

Aapne Try Kiya??

#EmojiPong

#NewFeatures

#GamingReels

#InstagramGaming

#ViralReels

#Gaming Community

#EmojiPongUpdate
Gamers

Instagram users

Mobile gamers

Emoji Pong enthusiasts

Viral content seekers",0
4fc1915e57dd1f7c22b4b74f28e3daa3,â¹ï¸,0
05217f5e1e166e7dcc1a81b82029bffe,"Parama pithave ð

.
.
.
.
.
.
.
#tamilmusic #trendingreels #viralreels #tamilcomedy #goviral #goodmorning #weekendvibes #fypage #instamusic #instadaily #tamilmemes #funnymemes #foryou #exploremore #saturday #pesaxvarathuxmadam #whatsappstatustamil #tamilchristian #tamilalbum #tamilsingles #instamood #instalike #edits #todaypost #tamilcouples #singlepasanga #indianjokes",0
45f58d07757c060041831cf54edf081a,"ð¥Follow for More Entertainment â¤ï¸âð¥ 
.
.
.
.#TamilFan #CineTamil #CinemaLover #entertainment #comedyvideos #TamilActors #tamilentertainment  #TamilDialogues #TamilTrend #TamilMeme #tamilcomedy #gbu #reelsinstagram #kollywood #tvk #tamil #reels #tamilcomedy",0
583771695aaf6710c846de648d4e00c2,#kickstreamer #fyp,0
