unique_id,content_item,index
c889a17d1007412d3961f019b3505512,ð«£ððð»,0
56ae3be1e4c7f6d003c8160dff880956,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
1f5f443f9d01034948c01054543e49b9,Smart higher ð«¦,0
93d67e94753c0ba551d5c71308236b55,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
669516aa0aa1476d2c1763ef4e9825a6,Thx da â¤ï¸ð«,0
b0347228bd37f8d3f3fe867276905049,Happy Birthday da ð«â¨,0
966e08fe490e1637e9a7630d30b62048,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
28eb8e010f9495391ffaee60494de1d7,Thx da â¥ï¸,0
35e7c80c70303aec61eb3b679db05f0e,Sridharan sent an attachment.,0
589e00cf52f867d09fe1fb9e805baea0,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
24eba71a3d59b8eb55a1d9f0f7de6dab,Thx da baadusâ¤ï¸ð«ð«ð«ð«,0
c289ca7c91dc6b3602d3f94e4bd70aff,Happy Birthday Iyer aaaa baduzzzð¥ð¥ð¥ð,0
5e183641a0f2dc24a92cb194b2bfecb7,Essex,0
64db6587395db4d8a1c60c1e1535ac22,Poda punda,0
4ad2d209ed8f4caf227749d1d49f8835,Veraa onnu laa cringe ð¬,0
21426725fbb5e13d340d5cb7d279f4ed,ð¤£,0
7ce7fad76e3db41dd58ada009c6d3e47,Enna bhaa ore loves ahhð,0
e413d7fec2106999e5283a7e766f63ef,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¥ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
ab7362b98d0ad78f2c6fd88ea9834dd2,Vomala poodu,0
84420e5b35c6b28e7c77f8a5f46f5f2d,418,0
9ba0531bb6dbb7ccdcdad9dd2b1665e1,Evoolo da,0
c3ef0370dd640404a7110324d14a6480,Dei kelu da,0
65311f39b8f543227c68e7824324c849,M,0
4ee998441838d01a380fd886e62a7a7d,Recharge illa nee kellu,0
7e8a25b44d84a7b2c681d43bf7ca2234,Call panni kellu,0
c2fb2241b2e5f9d4e8111551f57c39ba,Sari,0
89d967de4a9f24d6a1369f30cf43fb0f,Padathukku vandhurukkan da,0
eff4e935a6843f05b70892fc5952d9b1,Avan kitta thaa iruku,0
da368c403c506016a647c466cf35be85,Avan replay pannala,0
8af9cc50bd4d93052ffe12ef03db14bf,Y,0
0fc6e6f395e5f538bf66f13a59d65a0f,Yaaru kittaiyavathu kelu bhaa,0
a9bd3a62fb6488be20ca833d0d282360,Yoki kita keetu paaru,0
13234ddd5fadd12a7e9149cc4cd6f869,Ila,0
cdbb52f5bfe45aaba6d21c1ade5be76f,Enkitaa,0
67680e56ecd959f1eac496c1cfdd4886,Dei nee viduthalai movie ponala athan video photo lan irundha anappuda,0
b0785c08a367e65c721391921f732cba,Poda pulu,0
56888b65fd6c2f878c2ca6789583cb20,Byeeee,0
520d25108ebceaee92e1eca4cb9a5ad7,Seri nalaikku call pandran,0
03db7c0e66b0b7a568c3b484b3420126,M,0
bc3f8d83bbc3b526b0079df9109395fb,Dei enga mama kuda irukkaru avaru v2 ku ippa vanthuruvaru naan than poganum,0
f5656e35183cc7232da829b36e6ba685,Thevidiya,0
ab2b0603c8770cf191108aa93ab52626,Sami kuuda irukum poothu y da phone ð¤³,0
e4256bd0cfdfc70bd0e35c0657e33d53,Aman da baadu,0
fa430642688a34a8178cdc4f1265f734,Ivoruu peraya poolu,0
8d6a2984a5f8fd7a981f30912b304519,Late agum da v2 ku varathukku,0
36f4645b942a4e54f6a51de75be7f8b5,Illa naane pandran,0
b9b738932c4833b575a1b133096f1e3e,Nalaikku evening ahh call pannu,0
b3f45ca08d5f1bdd78eb2b717045dcc7,Phone eppdupa,0
89b7076fe790741f8f0486a226e546e1,Naa samy oda irukkan da,0
ab4fcb8a567b934d58705fe867f4363d,Dei,0
1db3722d1db63d11c66adb79ead13c5a,Baadus,0
c23f4a094264b022114bca48e2d23610,Phone Pannu,0
089de121e4aebc0c32966406d4c4bb2f,Thailai vaaaa,0
68faef7af653155e9cf32c4b9061e1f8,Poda punda,0
72431c92b7d40e3bc5b81156515489d1,Kutti kunjan,0
dd441b309a802aad61a2dd21988dc716,ð¤£,0
3dae31e9b16085fb55f41e51ba5dadf6,Cringe maxð©,0
bdda2e6afc9336fea24eb819976b0e10,ð¤£,0
2dd70b88cf06772733a264043aaf0aa5,Dei onnume puriyala da phy,0
2dd70b88cf06772733a264043aaf0aa5,maths lan semma tough ah irukku,1
7a534a9aea3135d3fd5ea22db17ddfca,11 th semma kastam maa irukumae,0
d663f8288ac2bfb12a8905ab0620397e,M,0
be1198a38b1077c50d2dd9382dbc1e21,Phy and maths Mattum innum rendu rendu lsn irukku,0
b4a5c81d36bea5d2cced87cba1652753,Aprm portion mudichacha,0
2b9ff5ea92dc976c128c786e16156b61,Dei fun pandringa polaaaa,0
76af05762307abe85c336c580d4d64e0,Suma tha,0
a8b0e3bca8139bca9f4921f4bed0afca,Lab system la gvm photo ah wallpaper ah vechirukkiya,0
a8d8d682cc9f582d37b3b91185e63b77,Lab dda,0
5e4ea145922b4efe5884dec407ff90bb,Illa vera yaarunavathu use pannuvangala,0
bbb98ebb159532d13bd809016e217f18,Dei unakke intha system ah da,0
cc70e4204d2939843d9427a82bb36a1e,Unakku enna paa college pora jolly ah irukka naangalan apidiya schl porom,0
4f400700f4958ca9c00416fbafb6360b,Naanu romba jollya irukkanu nee patha yen da veruppethura,0
54687bc812a1670b18abefaa5df53367,Irupa,0
f6fee2d816fd78bdf97b20767760b2d6,Yaa,0
91c24d97dd888b28985cc83963dad27d,Jolly,0
f96dbff773f458ef615822e65c9bc03f,11 thuuu,0
e8fd63842e3e54be0c94a353d4993a2e,Voonakennapa,0
c25807f831800408bbbd830d48485ca4,Mariyachi mariyachiiii,0
cd9c7d4e4f7de212a1dc8d63600a6cc2,Adei eppa Elarum Vella sattaiki maritingala,0
28e2dbdf86b1aa0af6def876dd4bacce,Punda payale,0
be9267c36965ca49915505691f9667d5,Cringe pannatha daa,0
9aa41a67416903ea46591299d332a028,Eppidi da irukka,0
6d08aa6297ecbb31265e22a9f57b8a03,Punda,0
694d077da938fca7e8bf96582e021c6b,Eppa mosquito thollla thaangaaa mudilaaa,0
6793b9ec811b367a7b9e8a50def0ce95,ð¤£,0
26f05ea56c6eb44d5d60d10979b618fb,Sridharan sent an attachment.,0
74b59a615140ba4122d2a045f5c72c46,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
75e53656d601718b9bf581e339532100,You sent an attachment.,0
e589641c4df20bf1c3fc2cc14fbefb21,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
b21a822433e231b83a4c8d068392e79f,Happy friendship day thala,0
95731698e83a0d276f4590d7ebd6373e,ð¤£,0
