sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Instagram User,1970-01-01 00:28:19.847297037+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,31e3e47d8a87ee990528946dc306f464,1970,1,1,3,0,,,,,
Instagram User,1970-01-01 00:28:19.846397480+00:00,Tq da mach,False,False,,,,,,,bb28af088faa0628061a8708272a7c66,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:19.846380914+00:00,,False,False,ð¤,Instagram User,1970-01-01 00:00:01.699847297+00:00,,,,bd5919aa5a41961862a5ef02aa0348c4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Instagram User,1970-01-01 00:28:13.199691895+00:00,Hmm,False,False,,,,,,,eafa1d6c15e51b169c8ebcf9fbb699e7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.199686243+00:00,Polam macha sep 1,False,False,,,,,,,86ee5be2e942f0735bd505717fdfca6b,1970,1,1,3,0,,,,,
Instagram User,1970-01-01 00:28:13.199643859+00:00,Treat da ?,False,False,,,,,,,7334d131d3bb39257b663b116b5dfdfd,1970,1,1,3,0,,,,,
Instagram User,1970-01-01 00:28:13.199635360+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,ce3183aa73abec77ca62b2683b393390,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.199627108+00:00,Thx machað,False,False,ð¤,Instagram User,1970-01-01 00:00:01.693199635+00:00,,,,2db05db5eab91ce220496d33b18300b9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Instagram User,1970-01-01 00:28:13.199424636+00:00,Instagram User sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693199619+00:00,,,,7accda3390a2ca7e8c35983f80053358,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:00.370652123+00:00,*,False,False,,,,,,,5a9d197673a8b93f49dcada6a4a5beff,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:36.830991318+00:00,,False,False,,,,https://www.instagram.com/p/CfimKqXLw3E/,Enkita GPay pana soli ketingana Vagundu viduven... ð,mokkapostu,7e324dfc71e13298c6c1893bf26b7e08,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:36.253636782+00:00,,False,False,,,,,,,2a28cb33e4f699433d9e016d2fb04f79,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:34.675639312+00:00,,False,False,,,,,,,767bc86d34869cecb4cd171543e898f9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:34.606964423+00:00,,False,False,,,,https://www.instagram.com/p/CegT4dpJTKB/,"Kalyanathula prechana panama vida maten dað
_vishal_sammy_",vera_level_memes,2504e56013b760257294543c8288cb3f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:34.595506899+00:00,,False,False,,,,https://www.instagram.com/p/CefkfRFN_sI/,Etana peruku adi Vila podo. ð¶,mokkapostu,4a8dc007a701fd72d2621f1f10ff1adf,1970,1,1,3,0,,,,,
