sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,audio_files_0_uri,audio_files_0_creation_timestamp,share_link,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,audio_files_0_creation_timestamp_year,audio_files_0_creation_timestamp_month,audio_files_0_creation_timestamp_day,audio_files_0_creation_timestamp_weekday,audio_files_0_creation_timestamp_hour
Vasanth ï£¿,1970-01-01 00:29:06.852915333+00:00,ð«¶ð»ð«,False,False,,,,,,,d364b7f27bfd8dbfc651143c672ebf00,1970,1,1,3,0,,,,,,,,,,
Vasanth ï£¿,1970-01-01 00:29:06.852911974+00:00,Nanriii machiii,False,False,,,,,,,56cbcb4fceec3e85b707a0bc001036d4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:29:06.852846179+00:00,Happy Birthday machaa ð¥ð«,False,False,,,,,,,77b2d19a870d602a9ec7c8f3f6085826,1970,1,1,3,0,,,,,,,,,,
Vasanth ï£¿,1970-01-01 00:28:44.812994790+00:00,Rytuuuuuâ¤ï¸âð¥ð«ð,False,False,,,,,,,144b0564a584f42730b0572d5485bbf3,1970,1,1,3,0,,,,,,,,,,
Vasanth ï£¿,1970-01-01 00:28:44.812985539+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,65a0fd45216b1ec016a42e909c96cf5c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.812970572+00:00,Vachi duu vooo,False,False,ð,Vasanth ï£¿,1970-01-01 00:00:01.724812985+00:00,,,,cbb548b2332aa2d208caff73e45f7c7f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Vasanth ï£¿,1970-01-01 00:28:44.812951831+00:00,Treatuuuuuuuu mamaaaaaaðððð,False,False,,,,,,,c08b33bd8d78db677d5dfa4aadcc3db5,1970,1,1,3,0,,,,,,,,,,
Vasanth ï£¿,1970-01-01 00:28:44.812936128+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,1e9c4149611f15c83678e6cdfcdbe98a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.812929348+00:00,Nadri machaa â¥ï¸ð,False,False,â¤,Vasanth ï£¿,1970-01-01 00:00:01.724812936+00:00,,,,4e77e2ea96561cc3493765f2fe9bad93,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Vasanth ï£¿,1970-01-01 00:28:44.810826546+00:00,,False,False,,,,,,,74f33a333438c1dccc6935e1b1d257ab,1970,1,1,3,0,,,,,,,,,,
Vasanth ï£¿,1970-01-01 00:28:42.415057472+00:00,,False,False,,,,your_instagram_activity/messages/inbox/vasanth_18013323008443050/audio/audioclip17224150550001493_1024038586038748.aac,1970-01-01 00:00:01.722415055+00:00,,882aa083578cdc6e3bc5894b5471f34c,1970,1,1,3,0,,,,,,1970.0,1.0,1.0,3.0,0.0
Vasanth ï£¿,1970-01-01 00:28:42.414870388+00:00,ðð,False,False,,,,,,,8becceb52c45f97ebfa55922d6009253,1970,1,1,3,0,,,,,,,,,,
Vasanth ï£¿,1970-01-01 00:28:42.414865708+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,df858bcf3391cd432916ab802d08f219,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.414685133+00:00,âï¸,False,False,,,,,,https://instagram.com/stories/idgaf.vasx/3424068424781681892,4927a562fd15266105aba5b7fc658e1a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.414682262+00:00,ð¥ð¥µ,False,False,â¤,Vasanth ï£¿,1970-01-01 00:00:01.722414865+00:00,,,https://instagram.com/stories/idgaf.vasx/3424068424781681892,42891d303ff7c9885d261c5d2845355d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Vasanth ï£¿,1970-01-01 00:28:42.010599089+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,efcc6b6d13e5c164b3ca982dcc4a2342,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:41.997247231+00:00,,False,False,â¤,Vasanth ï£¿,1970-01-01 00:00:01.722010599+00:00,,,https://instagram.com/stories/gx._.lee/3420683088270267129,8cb8e07dbd7b61a07a3c4056d5ac321e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Vasanth ï£¿,1970-01-01 00:28:41.994932818+00:00,,False,False,,,,,,,0eae59c30678109e3802738556c612da,1970,1,1,3,0,,,,,,,,,,
