sender_name,timestamp_ms,content,share_link,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_profile_share_username,share_profile_share_name,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
SHADYâ,1970-01-01 00:29:03.954402132+00:00,ð,https://instagram.com/stories/gx._.lee/3604863870940215106,False,False,,,,,,635d545aad844a577747bd276c2c9b23,1970,1,1,3,0,,,,,
SHADYâ,1970-01-01 00:28:44.868114634+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,,False,False,,,,,,5e821160c7ad12785c2c05128b187805,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.846972174+00:00,Nadri ney ð«â¥ï¸,,False,False,â¤,SHADYâ,1970-01-01 00:00:01.724868114+00:00,,,eca0e3c29233bc2afd8688ef5b1ad481,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHADYâ,1970-01-01 00:28:44.846247253+00:00,,,False,False,,,,,,46e9e4959eaaca5c2fca614b604ddcdb,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.616103968+00:00,Follow guys ðð,,False,False,,,,,,8ad94c46017bc6a0246a7886de96635c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.616103539+00:00,You sent an attachment.,https://www.instagram.com/_u/padmaeventmanagement,False,False,,,,padmaeventmanagement,Padma_events,273cc1c0fd9d166f6e2a91c8ba35e45e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.311065763+00:00,,https://instagram.com/stories/gx._.lee/3180046046487800751,False,False,,,,,,71343832ecdfe1c0e07fee6547de1444,1970,1,1,3,0,,,,,
SHADYâ,1970-01-01 00:28:13.309406933+00:00,,https://instagram.com/stories/_.sugiii.__/3180031914022246692,False,False,,,,,,4e7ec46b3992a0c101e686f27fd7ec81,1970,1,1,3,0,,,,,
SHADYâ,1970-01-01 00:28:13.305463463+00:00,SHADYâ sent an attachment.,https://www.instagram.com/_u/kavya.ranganathan,False,False,,,,kavya.ranganathan,Kavya ð¾,e9364cc8ab25094337d59b293a62845d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.324979834+00:00,ð,,False,False,,,,,,0ce9a808d5adf3ba18c8d4b8128a3dc8,1970,1,1,3,0,,,,,
SHADYâ,1970-01-01 00:27:43.324290267+00:00,Hiii da,,False,False,,,,,,5ebf47732f5914a1d06d193d5d5da929,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.323152950+00:00,Fresher,,False,False,,,,,,2ac26413c4c43d949f5337455c56164b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.323143859+00:00,Nanum MTech integrated course computer science with data science thaa bro,,False,False,,,,,,a212ce960f9fb188c0f5b08d7be43c5b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.321609286+00:00,Hi bro,,False,False,,,,,,c7864585cda430021ed15e8a90d58734,1970,1,1,3,0,,,,,
