unique_id,content_item,index
3a24103c308e2123fc2233838a0e0738,Instagram User sent an attachment.,0
c121d3288ab6013175705c1f0b3ef36a,ð,0
6713205e733e20ab2b1d45d81142a55a,ð,0
3f469d77ea5b5ccd079b7024e046e6cb,ð,0
c8e3fa5d918a268d2483a258b8cd5443,ð,0
61ac8604494ffb373c336c30f04d7576,âºï¸ð¥ð¥,0
ec3d598dd23b2bd60601fe91786eaaf6,ððð©,0
f36f63bc4df78451b6b8053441c05387,You sent an attachment.,0
da6d1854ad5318f9bf2ffd0f89d37826,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
6e2b7b376bc85be2060ff89d1874b195,You sent an attachment.,0
5c0058c614eeabc6c77dc1b802781081,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
9482340f057033ee3b949ccd95efb238,Hey weight raaaðï¸,0
00185fe31bed690afb3439ad23c6793b,ð,0
d097563225a224897bdc335989c18472,ðð,0
0143003218bbb5d7ac190e799151a57b,ðï¸,0
81496ad2facd43f13ed811d8d728b7be,Instagram User sent an attachment.,0
93df285d77659232d7b46d9a6fa5fa9b,Sended,0
a33cbc1f5dee14f133b2171410a0ed27,What's app la hd aa,0
4f76c933efa1772cb8150c1e6090824a,Sari itha download panni annupu,0
0c333f3c13789ceb03487aa1e50c0d6c,Gotha un alu ku eppadi pudikum mo atha parthu podu ð,0
690f5b0bbdf68f40c5bf97bf902e7d9a,Download panni whatsapp annupu,0
7f6af3069e35dc358076a1410abe1753,Ethu pooda toooo,0
4ac957572788e6a773b2c6a65df37733,Instagram User sent an attachment.,0
15f2bb2e2d623f36109495ff231a032c,Instagram User sent an attachment.,0
ce867a27fdb766df38ff5daf458861ea,Instagram User sent an attachment.,0
a4738a54488f20de541789b8d055c414,Fast fast,0
5bd28778bc8e088759bb9b602f89d13d,Pun#a annupuda,0
d551ffb96fedde65f9f41e664eb80072,ð¤,0
ac21dd68ecfa41649b14f23d7fc327b3,Aaa,0
c03b1e4d88a2cb86a962618287b97e46,Fast,0
2bf35915b9ba98473ef6f300787dbf87,Annupu,0
57b386ed2ab8879878cf918339abdf6b,Han ok wait pannu saved la irukum,0
fd290dddf8a9446ff1ecd56be6c50585,Real aaa pooraaa,0
1c2c77b6ee88e3f0b95613cf8343d49e,Fast aaaa,0
6069223639f8cd25320b6257342204f8,Send pannu,0
8ea4d445787940f56629e27cc65481b2,Love apiidiya thookanum,0
b72eebd937a0ffb6cf6b6213d6358098,Annupu,0
6c33a5e1ebb97a2f6f21cd0d08584707,Hd quality,0
9d88282bda94818a22f03e5eba2374ad,Sari dað,0
22ba6628c3cc8b51dec5138222729086,Da,0
794df5287fd08fa100faab50976883d5,Pls,0
852ad0f1c3a4e4c647ae6829d7ae39d9,Enna oru story send pannu pootura,0
ecb9f0a59aa886df15bc0743c8d89a1b,Super raa itha maarii story pootutae iru,0
83a548b27f3619ce75254d3be84dea5a,ð,0
816e42509b674ee3b7bcf5d434e82b7d,Gommala thathuvam ma da,0
de62ff81206b70ccaea519a354d6b819,If you want coconut you want to climb ðª and get it,0
83d3258a22aad8f56db8c64ded6678cc,Nan thaniyavae irunthukuren,0
e7286804826b4c37d558529f588854fd,Dai gotha ð yarumae illa da,0
676ce69d0a2699a2839a96d65aed4d33,Varaaan,0
b4955586daf87bc85a6f51ce8dda8d88,ðï¸,0
51efa361c50c86a9c0ae9d9c6cab5af1,Solra,0
3ba759fcc301f175d4b9574b730eb48d,Yentha country la iruka,0
668481b359632e7e8872c6f9f3427235,ðdai yarum illa da,0
b219695896fdb29f10dae2b4d8816e8c,Iruka,0
f06b6ba7a568cbcafe74686b34bc2820,Yentha voorla,0
a7d4f2915da1df2c5048ac41ac0619b3,Solra,0
9871a09ffe32e02a62aec5b16b030a48,Yarra ra antha ponnu naaa join panni vekkura daa,0
a506d117d13cadf7822204501f519e47,ð,0
cd293666e01496b0fd387a9061cc903e,Venam da,0
d7f7b8f02f0238cef7ab634b7d267612,Veenama,0
775e560638b13c60a1ba24da17febc74,Enn da,0
19c58c45c11fcebd879bbd69bda01139,Dai gotha ð intha mathiri lam msg send pannatha da,0
02bf05d3e6af3c42f4814f8967738ac4,Shot uu thaaað«¦,0
6433d55b65c03aaa6712f1e3042e2152,Dai rendu perum ð kelvi kekuringalae da,0
f4b4f9ee2ecbb388edea619eca411df0,ð¨ð¬,0
de1415d6525c76600c63facffb445841,ð«â¨,0
7c647a7599c87b9bdc29c3f3818d62e0,Bhai ð«,0
1fb17b3251c1e54fee9f1fd2a259432d,Instagram User sent an attachment.,0
e900a5435c85323394143d3ce0ad87b9,ð¥ð¥ð¥âï¸âï¸,0
783e0b5f41514c5b8212bf1edb96f6c7,Instagram User sent an attachment.,0
ba825798a7b5af33dc40eadf27a36c48,Instagram User sent an attachment.,0
76a2d661f56fbb43a54ad2be6c52974a,10,0
76a2d661f56fbb43a54ad2be6c52974a,9,1
9ca2625b01bae1128ffebdbb8e52d1c7,Nee yevoloo,0
