unique_id,content_item,index
de8c304ff39113209304606a02c1f257,ARUN à®à¯à®´à¯à®µà®¿à®²à®¿à®°à¯à®¨à¯à®¤à¯ à®µà®¿à®²à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
907e807d752ce184e1d999418134f984,pravallika_reddyy._ à®à¯à®´à¯à®µà®¿à®²à®¿à®°à¯à®¨à¯à®¤à¯ à®µà®¿à®²à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
518030e8edd45cf2782990649ff2e989,Ar. Sahil Chougule à®à¯à®´à¯à®µà®¿à®²à®¿à®°à¯à®¨à¯à®¤à¯ à®µà®¿à®²à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
069781dfc2e1b967f749aa7d6843512f,https://chat.whatsapp.com/D6kwP7VgsGY9V08wI8xEyl,0
380dbef39695fdb22e4eb75ee4908257,Dear friend,0
380dbef39695fdb22e4eb75ee4908257,"nice to meet you on Instagram:
Welcome to the [ai Smart Trading for Wealth Freedom] Learning Trading Group 
1 Research the secrets of the stock market and cryptocurrency market that continue to rise 
2  Can the stock market layout profit method be carried out in cryptocurrencies
We call it the ""Alpha Stock Whale Hunt"" for real securities and cryptocurrency profits 
3 Research Artificial Intelligence AI trading system 
4 Use India's investor population base to achieve full investment control 
5 Free Wall Street Grade Algorithm provides ""Daily Multibagger Stock Recommendations"" that can
to help you make an additional 15%-55% profit per trade by the end of 2023!
6  Free daily access to the best market analyses and trading signals from the best trading teams 
Users holding more than Rs. 15 lakhs in stocks or BTC other cryptocurrencies can click to join:",1
a8b126d8c5c300628eb846bf47dca634,à®à®°à¯ à®¤à¯à®à®°à¯à®ªà®¾à®³à®°à¯ à¤à¤¦à¤¿à¤¤ à¤°à¤¾à¤¯ à®à®¯à¯à®®à¯ 8 à®ªà¯à®°à¯à®¯à¯à®®à¯ à®à¯à®´à¯à®µà®¿à®²à¯ à®à¯à®°à¯à®¤à¯à®¤à®¿à®°à¯à®à¯à®à®¿à®±à®¾à®°à¯.,0
8083c84612b5aca219486969908d0aff,à®à®°à¯ à®¤à¯à®à®°à¯à®ªà®¾à®³à®°à¯ Sanjay à®à®¯à¯à®®à¯ 8 à®ªà¯à®°à¯à®¯à¯à®®à¯ à®à¯à®´à¯à®µà®¿à®²à¯ à®à¯à®°à¯à®¤à¯à®¤à®¿à®°à¯à®à¯à®à®¿à®±à®¾à®°à¯.,0
d49120bc2c6f03110872d91ffec03914,à®à®°à¯ à®¤à¯à®à®°à¯à®ªà®¾à®³à®°à¯ Mani Kandan à®à®¯à¯à®®à¯ 7 à®ªà¯à®°à¯à®¯à¯à®®à¯ à®à¯à®´à¯à®µà®¿à®²à¯ à®à¯à®°à¯à®¤à¯à®¤à®¿à®°à¯à®à¯à®à®¿à®±à®¾à®°à¯.,0
6fde0cf96bfaa3f17617e5abff173f33,à®à®°à¯ à®¤à¯à®à®°à¯à®ªà¯ à®à¯à®´à¯à®µà¯ à®à®°à¯à®µà®¾à®à¯à®à®¿à®©à®¾à®°à¯.,0
