unique_id,content_item,index
860bad383e775358338ddcea11911bc9,Dei kashtam da athellam,0
ec91206761f5fa40c6fc41afda412e7c,6 times airum paru,0
07aff5f6b29b1b0f4bdba640c4902ec4,Avlo thaan ð,0
9b1c8ad6521792d02c3c5a4c9048a72c,Avan dha enkooda varann,0
5cdf4d354d178c18c25d6524cc0b1db0,Adagommala,0
e7496babb891316182dde1983d14d980,Foundation,0
cd6d03119d844e544c96a7c63d2235e5,Avan 5 times fail,0
13943d57b2228ccdaaf0f2b3dd17eba9,Ryt ryt,0
44c5986e2b71194a948b800cf31936ea,Amaa,0
20fb682caf1a8b5df1a4f95d0be84f41,Un frnds eluthuraana da ??,0
eaabf0f99e399d9c67d73f10e9fe941e,Superr,0
7d28018c03567e674794c38d4e4ca644,Aama da,0
1b37b6f63ff30823401c18f259f24911,Edho pannu,0
8bc294b034d415d726cc25868f366335,Better,0
0bf154af8e79c588d498885e2d88279b,ð«¡,0
4e608be62c7cc88736450a66764fc10e,Kaal la vizhundhu kettu paakura,0
b933654b7ae1ce6d1a5bdfac9520cbaa,Ya thatâs what,0
f6adfc0b3d69742230983a8df532b7b7,ð,0
e665038ff04f1e8476addca82b0ca628,Take risk and come,0
638b25ef1c95e6d43f05e0b2ff1efdd0,Vivena ozhga vara velaya paru,0
933ed56207c58acd5f4a5550ca12ddd0,ð,0
f34cf67405864e69569b4b92672b8e1f,ðð¾,0
5f5b42a25558029ade48268cbd048f6f,Adhala kadaiyadhu ne vara,0
e9d058a715d5ba1e7d352677b99a7f81,Kondruve d,0
69766711ab6296dd8624b1b418bd5721,I'll try my besshhhttttttt,0
49a570ec47024b813391468341cae269,ð¥¸,0
d4185d6701944ae31fce73bdf52a47e9,Enga veetla sodhapuranga ngo,0
6d07ddafee24d1f1a27e772b7d64feb8,Macha naliku unaku exam dhana?,0
b29074a3ed33c026ea97dfe4020c09af,Ask vivena,0
712d962656e46d9982e45ecb1acde80e,Ok macha,0
3e416591b05f150e00e5dbe4a6e31cfa,Iâm ok,0
24dbc229e821803d29563c5880a7c8f3,Feb 8 ellarukkum ok va ?,0
ee8a19f5f25f6ddd354535e92e4fe425,Yes yess,0
f7eb88e94ac3c9c3a046f770ea601377,No no,0
08cff23146fa0752116607864a40666d,ð,0
df57a2958a5d9639bf1f4c76fba7b00e,Laksheetha drinks nd dinner,0
3d84d7c2cb07d62bd88c555d29b71110,Eppudraaaaa,0
d22f2481dd42b509e5fd3b0b11f86bb8,Side dish thaana paathukkalam ð,0
034d455fa0c7e85e09a35794be889980,Vivina resort pathupa,0
97c22a08d5810bf019de2eb1856381dc,Kishore namba side dish pathukala,0
163db66e800a53443c3b72c558abb2e2,ð¥ð¥,0
53aef8f2ea7c0674fb1f3671c1fdc3ff,Dabbu ledhamma,0
1a564a5c2ab81216499592dbef3c068c,ð¤£ð¤£,0
dacf0e0dd0474adcdd34815c07e8eb4b,Feb 8 drinks and lunch free ah ma,0
e726697cfb5856e0744bdcaf427a0c9c,Enga eppo ??,0
54d6c8aee1e0c81cf1a5479302e72693,No,0
e4d005bf39db7a2ccf4b0ef77b9bb537,ð,0
2452f9df72c832627fef5019422b28a2,Laksheetha vekralama,0
cfed5db8dd3a9cc373969a210359762b,Guys treat ready,0
f5f0d366ad808f2ef35f1bc3c72f251c,Lakshu sent an attachment.,0
eb10a4026bb5cd2919ad73d17352499d,Lakshu sent an attachment.,0
5c62ed351178c5c9e262731cd84fc9ce,Lakshu sent an attachment.,0
dcc8250092dca37263af5fb8ebde2292,Instagram User sent an attachment.,0
3b52ab8a3d5fc7c8adb01bac84233d59,Instagram User sent an attachment.,0
2bb0d664e3f0a8c5df4c1091554797b8,Okay machaan,0
d7a6d9b380ba3ab251cbdd09286ec00a,En kooda en frnd orthan varan,0
4d0e90350f239f3df95ce2caf1df2bd3,Lakshu sent an attachment.,0
1e49d7a3a4e1e04ef04a147aa3b1d56a,Okayy ð,0
6f2b3b56f81d556fc6155bbfffc5d69d,Nalla naal machaan,0
77389a30ad241fe3226fb0f4b1441686,Okayyyyyyy,0
d1980a4a609dd2418d560ffbdf09c91a,Feb 8 ok va?,0
8cf1e29cd6840fdf362fca4de7e51c52,Sollu machaan,0
7167a45a1e60f632256e6bfa749afe56,Kishore,0
f9bd5ecf9e648b76bf71a45c9639125e,Dey badus,0
38f272973273d539dd26c19954bdd4d4,Lakshu sent an attachment.,0
1bcac85ab91248b3998cd2fc68dc15e3,Unala mato dhs reunion nadatha mudyo,0
cf32843b0a46be33dc77381b50998ab4,Shubham kelu shubham,0
a3f6aa826a533df6d8840a1990a72284,Kadasi variko reels eh send panitu irunga,0
580e74dbee28f0d9539574c5aa58c60d,Lakshu sent an attachment.,0
ae3c580a21704fda1718e7e380574e98,Lakshu sent an attachment.,0
09d75eb34d6a46471cf7b6bd4a4736e8,Lakshu sent an attachment.,0
44a01decc62039b7f0b9ac1252ef9fa4,Instagram User sent an attachment.,0
7a54acef4bdcabb9a4aa987b453eee3a,Veetuku nu solli vandhudava,0
6ef5bf1902e2febbae6e560416c11623,2 days leave varum,0
9a68616bcc931a98bf9284d30e5aedca,And Sunday,0
33eba8be27ececbd89dd43687e0af880,2nd Saturdays,0
70badc4f3c87253f95d8c5cdf0472680,Enaku therinju reunion nadakatha karyam,0
404928e25b993972904df79713e86b2f,Free na vandhudra,0
509b6b1f5e6add239019f9913b10863c,Venuna edhachu date sollu,0
9692f995de01cb633d205747999fb5bc,ð¤§,0
b899deab6c1b35c43fe833332fe95b6d,Bye guys,0
ffa47a61284feaaa21f8cfe37a7ecc55,May!!!ð®âð¨,0
28d4fef7d5f0e0c1a100cc9652041503,Adhuku aprm yeppo free,0
9d9461374e8374d56a88260ff040776b,Friday kelambura jiii,0
3b4c12cc876d2a1e488cb1006e2cd58d,Yellaru yeppo free,0
6474b4daa52d53f59e688c87c82bf9ae,Guyss,0
505e04851af869da099a1c47020e0393,Instagram User sent an attachment.,0
1499f8269769e28dbdbf66992a5afc51,Lakshu sent an attachment.,0
4dbdbc76dbfacd1482c129d1777ba78b,Lakshu sent an attachment.,0
682e807b4a2f4f6904d7cc3f4298c127,Lakshu sent an attachment.,0
2ef65bc1efa0fbef5959adec66d7e5c5,Ok machan,0
b544b9ef42fa6eac25c289e3bededcc1,Innum 10 days machaan aprm full free thaan,0
f468ff0bf768b362044cdddce0ffba91,Epome free ð¤£,0
a99084dbef245a4d8b4113f07a173aca,Otherss,0
242b9d2fddc8156355c433ad309120be,Indha week full ah freeð¤¡,0
4c48527879c01967931fa557cc3e453e,Yellaru yeppo free?,0
97f98ed7fe1643e3ef1c1c1c279dbe2c,Guysss,0
ac4dbce50c18b4580c0d89501992c299,Lakshu sent an attachment.,0
496a13af7c27cd5609b758fb38f6d202,Apo epo free ??,0
6033e517e58badae0c51d73e696f1209,Clg uhð«,0
3e9e2fae332f536b2c2082c060957141,Feb 3 ok ???,0
353dc40fa76deba5631337501d0cfad2,Plan enna achu,0
26fe98d6435988d1269aaecf278a124e,Irukkanum,0
475ef68be3617e17798965bc2ade6f2f,ð¯,0
4094c5de2480dfeef303a17c11e80cca,Otha yenga vena podu but saraku irukano,0
4f19402088dce7dbc825e9124bb276d7,Mm macha,0
ebfd85fe03cb809ab00dd771607549fd,Resort ok la da unakku ?,0
76f34630b024444148e2e31d8f6b9555,Ethuna ok daa,0
50fe74c9ae91774cfb52f4ff6e7f0e85,Machaan date day sollu daa,0
4a3cc5fee190df0dc2abafac450fd439,ð« ð« ð« ð« ð«,0
388b8eb1d7513b724d1c76aa0045cac8,Ahhhhhhhhhhhhhhhhhhh,0
1baa1da334d7faea0051029d026853a1,à®µà®¿à®µà¯à®£à®¾â¨ð¾ sent an attachment.,0
8b9eaaf32877dd929cabb2aaf533c207,ð«£,0
3661d2e28ca1864c84101e907d524906,Seri lakshee ah pesa solra,0
1937a23978f191666fe56f0cccc59243,Unna epdi than ready panradhu??,0
07a68a6b11cfd8fb6b01faddaeebb54a,Apdi thaan laksheetha sonna,0
432d1667bfff107c4ea385ecca8f4708,Vera enga polaam,0
b0837104884e39f97093990305298461,Enna apdiye pack pannu mothama anupi vitruvanga,0
b6bc46b2d8672d2685a62582c516cb4d,Chennai la,0
de8c28e858c014e6ffec4e8483150802,Resort ??,0
686c0a73cb264771e7a9c7ab231e66fc,Enga vekkalam nu idea la irukinga,0
ba7d4ac5c2ac4e329269f168dc3f9f2b,Machaan yaarum vara maataanga da,0
3bec4750b99a0fc36c93e2533406c044,Online varaton,0
fd25abbf5f6f024735ea7acf46edeca5,Iru macha,0
f3a6baa1f04f7994568e9e18d4c745d6,Date sollu da,0
9d94a85f5e222691f6a39826391ffe5f,Machaan reunion epo daa,0
95394a940a04ced441b6795681528e95,Correct ah,0
9cf8911ad8cb8751890e47fd8d837110,Nenga muditi reunion vainga,0
e5b71eac1dd5cd662e9c8279a51e691a,Polamaað,0
6f229dbbc9d54d3995b2070e049694ae,Enna machaan polaama ??,0
95ad091fca13e696b07e248c2cea5564,Podu gomalaa,0
739e53b42ad64960bbb68e25001c4701,Lakshu sent an attachment.,0
f5489a165317aba8faf8e2c2f30942de,Vanakam praandssss,0
7348903b31fc4f6f588967ed42612401,vanakam,0
baefb36e6f1fb9535a00ed206afa90a0,Hm,0
f6dfbb8f8032f9b9d71e169729fab96e,Yaarum innum paakala paathuttu sollaattum,0
0b426e318699469e9c979caa07aa8ffc,Elarsyo ketu soluga,0
3992ae3a1ba8f78cf406584d90d621f6,Date sollunga,0
bd545ea248d0b256e89a5d3ecb6f233b,Pannuvon,0
3db8696b72889e097140d322b969766c,Rightuu,0
c3b94dea7f31b04d3d032a16baffdf02,Ilana varavgala vechu reunion panvo,0
3a13dac4fd34106cb40bf5662efb6358,Kupta ela varagala paru,0
a9b990d1d7e2988a81e496bf083307da,Yuvaraj la enga,0
b497bd416b96aa19b679960e51f354e8,Guru prasath enga,0
e8288a33b6fb038d99e1e59b666ffc3c,Shubham patil enga,0
8dac8ab16884bdf7b0c80e3a0041ff74,Msg pana ve reply pana matragalam enga irdhu reunion,0
6b89ef965922a04ad01c1aeaf1e329ca,Yen nadakkathu,0
65977cdfb3c81c9944add2d5982a8778,Nadakkanum guyss,0
c9b246b6b5e00d2b7746420f1e906fa1,ðââï¸,0
d397fc73d4972954031b0152d0e51506,Nadakuma,0
7c407a5bc3077a17ffd3dea316c93b6c,Reunion guysss ???,0
d3e367eb3e96ea330f118d1502f26be1,Vanako,0
90aa3a8df427cb1cf396df40006c227c,Vanako,0
d6cd22cd52dcd67af37392b9f4cf5cfa,Guyssss,0
367241fa12faf317ba3bfc09d208d4af,Solriii,0
3c8278ff8f4d3b015dcfda25f8ec3fa9,Frnds,0
88d81e2f76fd60e3aa53075b33a5bd80,Okkkk,0
39e445988ab35126b9f46f274138c6e9,10 ke,0
82290d22852c14df6f0a35f6a571586c,Amað¤¡,0
beef5d39e0ce2600026cd9e7a285d3be,Endi apo ne munadiye kelambuniya?,0
922e32c10d34dc6f645cc2aa61cc711f,Happy new year frnd,0
f4826b6c3b06afdd6422eb6a6fddf140,Illa innum 2 hrs la poiruva,0
fea99d510fe6947d1df2f42248dc29cf,ð happy new year guys,0
005d6af64f086718bc974a33d3db3d82,Inum 6 hrs ah,0
73965f8caf3dbf5b59c72f0c556e4e04,ð®âð¨,0
e5e32d15c59143586cec041054cd53b5,Vanako,0
966374aa8c023ae11403395308180553,Nanum 2.00 ku kelamba poren,0
186c7295b2d02e8b83461f5e33984262,Vanakkam guys,0
69559fff530e8f72f84afc3326324264,Naa kelambita ð¥²,0
72ba22297662f1d92c15af971c4b496f,Yoz,0
0c36de903dbb2c6f4fc7ce08ca2d1d6c,clg leave ah??,0
b7f58180031a1c8f177450bd742f1f70,Nadikadha da,0
fdeaf0854dcb86c94707200133b8681e,na la ipdi pannamatan,0
35c0636c409537eaf8ea642c3e467a5f,All the best shubham,0
ff16604775981f0aa501b6d65b62ed0a,Lakshu sent an attachment.,0
f85394ed7fba72fdb225fbfb03440ddf,â¨,0
06ab04330430133141651810ea63717f,Byee,0
af4364f0c4ffe626b36ff45ed861fcf3,seri machan byeee,0
bc689bf60f051276bba2e875de074abd,Machaan nan kalaila pesuran ð,0
86a05afc7812fd8014c39f19cb263615,ðð,0
bf6a7594dc1e732179bed2e5a1343df8,super machaa,0
ba34965e712aba7f56bfa80fdcdfb770,Nalla ð¾,0
3de75064e74f32942510cca3fa063d75,ohhh,0
e370d30775dd0f3a35294364d5d72951,Nanbaa new year party nanbaaa,0
e3a3f30ee14eeaa738fe44d416bde008,omala ivlo late ah vara,0
0cdf443972d3f264fdef225194f3086a,kishore nanbaa,0
615ee5448856919a9a0b3767cceed9f7,ð,0
8d1c5db15af837de737af3ea37c73d80,Edhukuð« ð,0
644c991d48ef14fd3955878ab84bdc35,Oru mairum illaið,0
9a90e525d3736e75f16aac71eaa90320,new year resolutions??,0
7f49a3200cb6aca869df2c6e73ab9c62,seri aprmm,0
186fb0b8abfddc3dd522b721521c7753,Odu,0
ec98a96ffcd81886cf61e840dd6500c1,Una unfollow paniduve,0
7450e96e1032ef2584388685d99d9dcb,ð,0
539eaad64d086d48bb1c878da413f3e2,adhaaa,0
1f3a290afcb16a1e6368de710e4bcd65,idhu delete paniran,0
84ac7dc22d9b50cf97126a621d051317,Avanuku epo irdhu irku,0
26e7aca29bd6d0e41b6f2f30381e01f7,Ipo poi paru,0
853d1988932361dd1adb3d46c27eb291,Koochame illað,0
d7c674cf80a155334012dacacd2af648,ð,0
f13603bb1883fe65e9e17b83e983249a,pannitan,0
98880dd0a0b79ae0bd23a94f038d4772,bollywood hollywood hero nu pota matu dha irukum ilana deleteð,0
b89f808f21ce2a2b0da8ccdfe50ae7c7,Panadha da,0
321d1b63f7b4a42c6122a3d604476635,Dei,0
3afd39003aef644ea4d76ada11e7b46f,iru delete panraððð,0
36edac463d99d85a7a8e8cbdba11f87d,ð,0
821be07924472aede7ef85dec20a57eb,Ha comment paru theryo,0
9e188a57da84f7161dbfed6502f1bfdf,post epadi iruku???,0
3afe74889d94ed1d990a29c9e0cb9923,ð,0
cfbac5b334609dad348d608bea60e19e,tamas pannu yedhachu appo,0
5f6c37e5efa65f733e4d493478259322,Dei sathyama indha grp vitu poiduve da,0
092fa9896ef72a69c36035a9fc5ed1d8,Btw en indha grp new yr apo kuda silent ah irku,0
30c60599065c8b03d1a3f16f4d415f1f,Ryt ra,0
75f94f52d82b014c9d4d36582607b570,ð,0
bc9772cbdcd460f65f583d173f42bc71,ðââï¸,0
35ea28676d4deb48a5dd217bc6a3e4a4,Enna pickup panni ponga anupiruvanga veetla,0
1657d68f6cf3167693fb1bd49cbf3965,ð¥,0
c41e6ee0ced8c1d03a8fabedad974dbd,ð,0
375ca161e897dfb77f7687bb0dd943e6,Thatrom thukrom,0
68b2cc09d507fd815fd6c74d0bc62519,Frnds oru nalla plan ah potu reunion vekro,0
e54e1a014c871a3816f0ee24fb2b4fe4,mudu mudu,0
952e84b3add95603db344057053ffeb5,Enda shubham naga sola vendiyadhu lam ne soldra,0
dbb0f4c08914155e60449430adf006bc,Ne mudra,0
45e7709ce8cb2ad7601becbf7f9192b4,tharkuri maree suthadha,0
a05a9d0fa1f4ca921127d02a427ed4b2,ð,0
db0bd423b0d2191cc068cf4f98568759,ð,0
b345df2f5098858bd9be4245b502c3d3,indha varisho achu yedhachu nalla pannu laksheetha,0
467bc81bef092fd8b6d5a19788ba8e9d,Happy new year prands,0
01f50c6e32fdd5084a930d32bf136451,ð,0
e8d79025c1f9720de678cba5585e88dc,happy new yearððð,0
7dd3c8f38d3c63a6e9649229aa1a3eab,Happy new year gooyyyyysssssa,0
c3b1eaeb4f39d409a339e83cb62f4782,Dei modha va da,0
caf36a9ef26a2a1ea117a84a276727e8,laksheetha nee blue label mattu ready pannu,0
a6b0a97235a541b484717060ffc27779,Yessssssðââï¸,0
a7382e3145bb34ea24217d1b2407d7ae,Losungala,0
82799232df3dc562f25eeab773c56204,ð¤¡,0
92f929387b73d62d6114d2f35fb07337,ð,0
3fa6be7174fdd02c1ef840cce54a0363,unaku boost vangi tharan kudi,0
ba9f17263c64519e4ecc00e09fa4730b,ð,0
1c4208c90bff9a5d3a92b531e9a95e32,Enaku cavins milkshake ð«¶ð«,0
8748fc46228ba591fb13453a65084beb,En cig da ipo ne adikra?,0
d7144ccc1325ed52825431569742ae97,Vangi tharen cig dhanað¤,0
b769bde2ed1684cd9f20462f71258a5c,ð¤£ð¤£,0
b3889e901e19c630a508b8f6014af731,Vena da philips eh prachana aidom,0
23085bf477513b0603e7ffb6a58dc55f,ava oru ciggð¬ vangi thandha ve podhhu,0
bec51954fcac204af41651b9b539135d,ð¤£,0
ee6cbe4c4aab5f7ff57bcd9096b8d9a1,Myre la vangi tharuven,0
8ef487be653de66161cd08582b7e77a6,ð,0
f784c8da2fb9ac71c1454193a7a74e9f,Lakshi vangi tharuvaa,0
cdd2e7f9b926f02d23911a8e7e2fd807,ð«£ayo pavam,0
d28ba466ee57fb695877eea69e5d55af,phone illað­ð­,0
73e3a24a365fcc86d56fcc14ae7702f5,Adhisayama iruke ð,0
119a64fbb61b87d793fe9d3e53d50b8b,naane v2la dha irukan,0
f79afd6a8f641ace52838947003e122d,onnu illa,0
4c7bf9ce992d4bf76d097352262990a8,En nee enna plan vechiruka,0
9b489460aafbaa884c91e8afc54cab8c,super,0
c2a004e0066df5dc384c2321f36d4c02,Ama,0
e8c374feeeef46c10e83d2bd94ab4cde,ð«,0
5c4c1ed57124cf743a1e0409b334312a,PAN la ila da shubham,0
8e4d3285fa2ea5fdf54088cd9fcdc325,Vanko,0
403c4a39f102b0dc1fb94a62f3cbb84e,new year pan iruka illa summa v2la dhana,0
27cd6e3935c385d60e2fc57e48e8c23b,guys,0
2a04a40e0728db8c61e94298b82f2102,ð¤£,0
47a1d322fc3817a348b526bb50f50a22,you MLA daughter,0
9b71981bd7db432c243e499faa2ad91f,then please raise fund,0
3873e91a0b73e1b273717facc8116c71,Forget it,0
5a248d0eacee56fb2e0d2fcb4d2ab9fa,U cant really get ur mobile,0
e158e2b3af1853cdee2f0e93b5388bb5,Vidu ponadhu ponadhu dhan,0
1331ea4fdb26c57da2c6cb996d6784de,Ryt uh,0
693a5329807382aa2d46306d98c51c47,ð,0
9dc7c16efd1c8e6c713ef859efd8d654,omala phone ah thukitan,0
bf244bfbf93884182bdef0bd60f0f6cf,train la thongana delhi ku pono solli,0
354c86c98b7a4fa74840b6a1627c345a,Kadhula then payudhuð,0
373fe695328ff9930f5ffa106ad553c0,Srsly rombave nalla irku theryuma un mobile tholajichu therjadhu,0
9834bea185d41c686cefe3b2f2c214ef,Btw epdi un mobile ah thuknaga?,0
6ceb01752aa76850522d3f407d189dde,veri agudhu,0
25ef1d35b432eb88b026f4cfe63b4cb5,ð,0
f0fbe26c9b5a55685a32c23c4545b522,Seri ne mudu,0
e117a3317c40bb3a1a0aa702366882eb,ð,0
22332fb847920760a8eda488e408f6ad,Vidu vivena shubham achu avan nasama pona phone achu,0
84b5865478e434b6b701b5f1cdfb40e0,idhu yellaruku theriyoo,0
170c6433dbe16e8f1336a1a6d72cd511,Ha shubham oru bekandi so avanuku endha idea vum set agadhu,0
d6a7311fb5b36b37fd6ba9dec5e76b47,Unakula idea sola veren pathiya ena solnum,0
d1e7759e40442ddbe90657c41da8fdb4,YouTube la paathalum idhaa solranga,0
b9fd2f1f000362fe7904cadb501bf5bd,ð,0
a962edba5656763e1a64cdf6e0a51a27,mokka idea sollatha laksheetha,0
7eab71c6fe4f8cee253468e412311e75,any other idea,0
33f2211f93262f236f1d3b41521f241e,but no response,0
0b2c9681479902a56ae15356b4702d46,panitan delhi la,0
c2a1d10999d1cd665ccccbd72efc2a0f,ð complaint??,0
1a4b78baa9eac0a071ff602d42dde1cb,how to findddd,0
dcdcda7b04232b977a3191cfb712a09c,ama,0
65c78fdda9c337000d87a7b90a770002,Enna solra,0
4208e4575b0b049ebb79f34950f25a0c,ð¤¡ð¶,0
0d703c5b0cb11ad80b520cf6613fe366,en phone ataya potanga delhi la,0
59ab156fe7b581bc5e4dda63f39293dc,guys,0
74f31d6f283d8cbf2ce9b24a7d8b9802,Lakshu sent an attachment.,0
8015ecb19d735b4179d3b702472503c0,ð«,0
99f1240fa42b72a13fa9e7ed7a50abf6,ð,0
48d78dbc2c4387157826e32d9cf2e14c,Varangalaa kelu mothalla,0
192c2f65759515577d13e2204c7a8714,ð¤§,0
5368d6ebd9c6adfc2a0880ab6217b9fc,Chennai la Naa vara mudiyura edamaa sollunga guysssaa,0
1a169b8488d7f832a134fe110b49a319,Sonnaa 2 naal munnadiye permission kekka arambichiruva,0
ad55931a4fed7b49b612127f74ed1daf,Right uh povom,0
c8505f4b621c45a7ad484e88cdac0a6d,Bro na ready avga la kelu,0
9034d51712a229b6be8a11f258fe46b1,Apo illaya ??,0
25a28d177c39ac4e12113fe020757985,Dei parama inumada nambara ivgala varvaganu,0
889d4347149ee202d2737e2ec4f0d744,ð¤£,0
f164c92ee8fe76ae848b7986a04208e0,Epo reunion,0
7d77b1545278b622190d8272937acc66,Time aayega,0
9b48e1834d314392b0e19c4b15d1a68f,Yoz,0
ab33ae3e0fecf6b369859738b2549ab8,Guysss,0
bbb60b32a75c29a887bcbbd80247cde3,Lakshu sent an attachment.,0
7ba21b85c5567709a6384a6966800f3d,Seri mudu MLA,0
9c5a68c85a261d5b180ca4f63a72e1ff,Ena irdhalo ne oru vadakkan la,0
d53b2f86cdd168c1e99c55d5191f0795,Na la nalla dha tamil pesuvan nee muduð,0
ffc421a61f0f7114e64aaed15a14c990,@shubhxm.patil ð¤£,0
e4fadfb1c5fb24f4d0a904624a3d6b8b,Lakshu sent an attachment.,0
618d7c9d7d793c5b6aaa122d0e41e82f,à®µà®¿à®µà¯à®£à®¾â¨ð¾ sent an attachment.,0
dc748237da125438d08ec55c7ac4ec2a,Hm,0
1926a273f0b51afaf7b9e6a5aa597216,Alaaduvom,0
f957f970dd2dfb298517e9ac94accc82,Ryt uh,0
efcc08307f6d0561a34fd5e1b428bed3,Oor la irukkan jii,0
5cae52b8fd3e424c2750e50c531f5602,Ne exam padikalaya?,0
cadfbe0eb9c58d5c984f534fad31943e,Ok da viladlam,0
ef26b7bbe30a2c97dc19e631d0e7f0dc,Illa nee epo soldriya apo naan vetti thaan,0
e7da22be99c1dd38d7c9a2e477584a56,P.m.,0
070b3948a0dde25dd07b24a30b01b549,Oru 5.00 ok ??,0
f8ceec56d85721192bd2d828ee573a4c,Nega dha solno,0
7a9bbeeb243996900aca5b47fcee3f2b,Okay time to??,0
32987e7e117eda9cacc893fdbf221849,Pubg viladlam apro,0
3802cbf25f88624b0015c4b08a7aefad,Semma fast uh ð,0
2bcdbfd58fcb5de6d413fb097f4b2475,Pakala msg,0
96da9bc184f3680ab22b778ac5860551,Hehe,0
2da455f197c23d2ba2d353252a93797f,ð,0
45320ad20ff2890119b9d3298fd24bcc,Enna romba sekrama vantinga,0
7e663ab7475d0131faf23beb27fbfea8,Ne mudu,0
3342812edacfe0210cef4549cdd13102,Machaaa,0
