unique_id,share_share_text_item,index
33e99aacb84196c90a6d4747c95be2af,Unaku auxilliam la s.nivetha 5 th varai padichavanga nyabam iruka?,0
4a916eb17f8fbbe1158c3f50ee5389be,"Tag Ur Frnds ð

#scsvmvians #scsvmvuniversity #srm #sankara #sankaracollegeð¤ð¯ #stjoseph #stjohn #meenakshimedicalcollege #pachaiyappas #panimalar #saveethaengineeringcollege #rajalakshmiengineeringcollege #presidencyuniversity #sathyabamauniversity #jainuniversity #vit #trendingreels #memesð #kanchipuram #chennai #rain #lovetoday #varisu",0
ac3cb25aae1f182d4ddbc35c135e2410,The mesmerizing view of our VIT campus,0
ac3cb25aae1f182d4ddbc35c135e2410,"in the midst of rains. Enjoy the view!

Video Credit: @crazi__surya

#VIT #VelloreInstituteofTechnology #RainsinVellore #CampusLife #Students",1
2760ce6894b6546122e9a7f83ae2a659,"Relatable..?ð¥ºâ¥ï¸ð 
Tag ur friends ð
.
.
.
.
.
.
#reels #trending #viral #reelsinstagram #explore #love #bestie #school #college #oldfriends #foryou",0
3f06fad302d29c4c00c5148aa4318410,"Tagð
Follow : @madras_thug
.
.
.
#tamilbgm #tamilstatus #tamilcinema #tamilmemes #tamilsongs #tamilactors #tamilvideo #tamillovestatus #thug #memes #tamil #tamilnadu #vadivelu #vadivelumemes #gpmuthu #gpmuthutroll #gpm #chennai #coimbatore #trichy #salem #thoothukudi #madurai",0
0f618a47fadb4f86742d9d735d2b7999,"Tag your friends ð
.
.
THANKYOU 7MILLION VIEWSâ¥ï¸
:
:
:
#friendship #memesofmcas #mcas #college #collegelife #collegememes",0
715bd8b015464738def08312a4a269ac,"The one who was there when glory was etched in history! The one who made it happen! 

Thank You for everything",0
715bd8b015464738def08312a4a269ac,"Chinna Thala! ð

#Yellove #WhistlePodu ð¦",1
4c2097f4cf1c8e55aa044d165b4d4606,"Marakkuma nenjam? (Late 90s and early 2000s) credits: followers!
.
Do checkout: @nishxxth 
.
.
.
.
#marakkumanenjam #vtv #venthuthaninthathukaadu #atman #silambarasan #chuttitv #jackiechan #heman #powerrangers #spd #streetcricket #gullycricket #nostalgia #nostalgic #childhoodmemories #childhood #90ssongs #90stamilsong #vibes #aesthetic #vibe #nishxxth",0
c0c21b4b71afe216717a0f31c6a649a5,@cringe_kailasa ~ theivam sir neengað¤­,0
333e42d0f54a7ab056235b368cb2aeac,"GVP Ft. PaPandi ð¤
_____________________________________
#dhanush #madonnasebastian #madonna #papandi #aadukalam #gvp #gvprakash 

Copyright Disclaimer:- The Following Audio/Video Is Strictly Meant For Entertainment Purposes and Fan Made. All Credits Goes To Respective Owners.

If You Have Any Problem With This Content Being Uploaded Please Contact For Removal. Will Respond Immediately. Please do not report or send strike. Thank you !!",0
7133a34f816459c1da1bb11ee1d91971,https://youtu.be/etFKwOzBnsk,0
ca6503442371bef4462836a9b597e27c,https://youtu.be/0cUpyAxyuQ0,0
260dacfdbb8b67dc99de06525a357e3f,"Inna daddyð¤§ð¥²ð¥²
Â©zynth
~Sð",0
831ee69ff0c0981bf4c4c113b1b9b161,"Sunday Suggestions!

Make your weekend last longer by watching some horror movies and not sleeping for 3 days ð°",0
3320c97d350e721a2db727bc98ab81b5,"Literally me endru varugira commentugal yerkapadumðð
. 
. 
. 
.
. 
. 
. 
Follow for more contents
. 
. 
. 
. 
. 
. 
. 
. 
Do follow:@meows_messages
. 
. 
. 
. 
. 
. 
. 
... 
. 
. 
. 
#meme#tamil#tamilmeme#tweet#insta#tweetmemes#instagram#mokkapostu#mokkasir#mokkameme#mokkaengineer#mokkajoke#mokkacomedy#meowww#ðð#shyam_mc#shyameow#poonaikudumbham#dhanush#lifeofpazham #thenmozhi #thiruchitrambalam #DnA #anirudh",0
6cba1cce3ba887f96cb7eb750bea94e6,ð¤£ð,0
cd2772f07d6ee84ecd824655fc10eafd,"ððð«

#nazriyanazim #nazriya #nazriyafahad #nanifans #nanisongs #nani #kollylove #kollywoodactor #kollywoodqueen #kollywood #tamilsonglyrics #tamilwhatsappstatus #tamiltrending #tamillovestatus1 #kerala #keralagram #malayalamcinema #visiri #sidsriramð¶â¤ï¸ #sidsriramsongs #sidsriramfans #sidsriram  #antesundaraniki #adadesundara",1
03122416420810f6cd421126e0e312e7,"à®®à®¾à®£à®µà®°à¯à®à®³à¯ à®à®µà®©à®¤à¯à®¤à®¿à®±à¯à®à¯... 

 #TNStudents | #TNSchool | #TNGovt | #Engineering | #TamilNadu | #News7tamil | #News7tamilupdates",0
2198396fc341e4d65febebe90535ef8c,"ð¥Tag & Ask your Foodie Friends to Treat You Here! ððð¥
.
Hello everyone! ð Recently",0
2198396fc341e4d65febebe90535ef8c,we visited Kongu Nadu Kari Virundhu that is located inside of Kora Food Street,1
2198396fc341e4d65febebe90535ef8c,"Anna Nagar. It was my first time trying their food and we loved all the dishes! â¥ï¸ð¥

It is a highly recommended place as the food was delicious and worth it. ð¯

â Dishes we ate : 
â¢Kizhi Parotta
â¢Pallipalayam Chicken 
â¢Mutton Biryani 
â¢Idiyappam & Meen Kozhumbu
 â¢Elaneer Payasam 
.
ð¹In Frame : @idris.explores @peppa_foodie @thenu__views 
.
 ðLocation : Kongu Nadu Kari Virundhu",2
2198396fc341e4d65febebe90535ef8c,Kora Food Street - 2nd Ave,3
2198396fc341e4d65febebe90535ef8c,G Block,4
2198396fc341e4d65febebe90535ef8c,Ranganathan Garden,5
2198396fc341e4d65febebe90535ef8c,Anna Nagar,6
2198396fc341e4d65febebe90535ef8c,Chennai,7
2198396fc341e4d65febebe90535ef8c,"Tamil Nadu 600040 
.
ðGoogle Maps Location : https://bit.ly/KoraFoodStreetGMAPS
.
ð¥³Follow @idris.explores for more food exploration videos & posts!
.
Follow @idris.explores â¨
.
Follow @idris.explores â¨
.
Follow @idris.explores â¨",8
903b8d5fd91d21b82ba8e13114ef7f51,"ðð®ð½ð½ð ðð¶ð¿ððµð±ð®ð @vijayantony ð¤ð©ð¥
_
ðð¼ð¹ð¹ð¼ð ð®ð»ð± ððð½ð½ð¼ð¿ð @iragai_pol 
_
@arr.u1.harriz 
@arrameen
@arr_.yuvan._harris 
@arr.and.yuvan 
@arr.world_ 
@yuvan.and.arr 
@arr 
@arr.music.world 
@the.maniratnam.arr.era 
@arr_harris_world_ 
@ar_rahman703 
_
#vijayantony #vijayantonymusical #vikram #arr #arrahmanbgm #arrrahman #arrahmansong #arrahaman #drstrange #harrisjayaraj #harris #harrisjayarajmusical #harrisjeyaraj #surya #gvm #yuvan #yuvanveriyan #yuvanfan #yuvanshankarraja #yuvanfan #u1 #music #musiclover #iragaipol
_

ð§ðµð¶ð ðð¶ð±ð²ð¼ ð¶ð ð»ð¼ð ð¼ðð»ð²ð± ð¯ð ðºð²
ð§ðµð¶ð ðð¶ð±ð²ð¼ ð°ð¿ð²ð±ð¶ðð ð´ð¼ð²ð ðð¼ ð¿ð²ðð½ð²ð°ðð¶ðð²
_
ð¦ð¤â¨",0
1237062a6580ada73db492d400c4bc9e,"Let's vibe with our childhood cartoon songs ðâ¤ï¸
Follow @puttipaul
.
.
Cartoon List ðð
ð§ #Bandolero
ð§ #PoweRangers -SPD
ð§ #GloriaVinVeedu
ð§ #HeMan
ð§ #GeeBoomaBoy
ð§ #Timon&Pumbaa
ð§ #Shinchan
ð§ #Ben10
ð§ #Dora - The Explorer
ð§ #TakeshisCastle
.
.
ð¢ Copyright Disclaimer under Section 107 of the copyright act 1976",0
1237062a6580ada73db492d400c4bc9e,allowance is made for fair use for purposes such as criticism,1
1237062a6580ada73db492d400c4bc9e,comment,2
1237062a6580ada73db492d400c4bc9e,news reporting,3
1237062a6580ada73db492d400c4bc9e,scholarship,4
